GEO_ID,NAME,B25001_001M,B25001_001E
Geography,Geographic Area Name,Margin of Error!!Total,Estimate!!Total
1400000US06085500100,"Census Tract 5001, Santa Clara County, California",93,2028
1400000US06085500200,"Census Tract 5002, Santa Clara County, California",68,2093
1400000US06085500300,"Census Tract 5003, Santa Clara County, California",41,1312
1400000US06085500400,"Census Tract 5004, Santa Clara County, California",38,1056
1400000US06085500500,"Census Tract 5005, Santa Clara County, California",50,2014
1400000US06085500600,"Census Tract 5006, Santa Clara County, California",50,2221
1400000US06085500800,"Census Tract 5008, Santa Clara County, California",99,1315
1400000US06085500901,"Census Tract 5009.01, Santa Clara County, California",106,1881
1400000US06085500902,"Census Tract 5009.02, Santa Clara County, California",49,653
1400000US06085501000,"Census Tract 5010, Santa Clara County, California",109,2133
1400000US06085501101,"Census Tract 5011.01, Santa Clara County, California",79,1756
1400000US06085501102,"Census Tract 5011.02, Santa Clara County, California",68,1422
1400000US06085501200,"Census Tract 5012, Santa Clara County, California",77,1409
1400000US06085501300,"Census Tract 5013, Santa Clara County, California",104,1200
1400000US06085501401,"Census Tract 5014.01, Santa Clara County, California",44,1025
1400000US06085501402,"Census Tract 5014.02, Santa Clara County, California",48,832
1400000US06085501501,"Census Tract 5015.01, Santa Clara County, California",46,1176
1400000US06085501502,"Census Tract 5015.02, Santa Clara County, California",28,1131
1400000US06085501600,"Census Tract 5016, Santa Clara County, California",69,2595
1400000US06085501700,"Census Tract 5017, Santa Clara County, California",83,1284
1400000US06085501800,"Census Tract 5018, Santa Clara County, California",47,1757
1400000US06085501900,"Census Tract 5019, Santa Clara County, California",71,1920
1400000US06085502001,"Census Tract 5020.01, Santa Clara County, California",82,2158
1400000US06085502002,"Census Tract 5020.02, Santa Clara County, California",35,1723
1400000US06085502101,"Census Tract 5021.01, Santa Clara County, California",28,2027
1400000US06085502102,"Census Tract 5021.02, Santa Clara County, California",58,2790
1400000US06085502201,"Census Tract 5022.01, Santa Clara County, California",48,2837
1400000US06085502202,"Census Tract 5022.02, Santa Clara County, California",29,1477
1400000US06085502301,"Census Tract 5023.01, Santa Clara County, California",80,1300
1400000US06085502302,"Census Tract 5023.02, Santa Clara County, California",32,1317
1400000US06085502400,"Census Tract 5024, Santa Clara County, California",36,2957
1400000US06085502500,"Census Tract 5025, Santa Clara County, California",79,2517
1400000US06085502601,"Census Tract 5026.01, Santa Clara County, California",57,1232
1400000US06085502603,"Census Tract 5026.03, Santa Clara County, California",38,1067
1400000US06085502604,"Census Tract 5026.04, Santa Clara County, California",80,2326
1400000US06085502701,"Census Tract 5027.01, Santa Clara County, California",30,2049
1400000US06085502702,"Census Tract 5027.02, Santa Clara County, California",55,3207
1400000US06085502800,"Census Tract 5028, Santa Clara County, California",78,1392
1400000US06085502901,"Census Tract 5029.01, Santa Clara County, California",33,2285
1400000US06085502902,"Census Tract 5029.02, Santa Clara County, California",32,2677
1400000US06085502903,"Census Tract 5029.03, Santa Clara County, California",32,1984
1400000US06085502906,"Census Tract 5029.06, Santa Clara County, California",33,1679
1400000US06085502907,"Census Tract 5029.07, Santa Clara County, California",22,1357
1400000US06085502908,"Census Tract 5029.08, Santa Clara County, California",80,2386
1400000US06085502909,"Census Tract 5029.09, Santa Clara County, California",26,2092
1400000US06085502910,"Census Tract 5029.10, Santa Clara County, California",33,1513
1400000US06085503001,"Census Tract 5030.01, Santa Clara County, California",64,1591
1400000US06085503002,"Census Tract 5030.02, Santa Clara County, California",20,1346
1400000US06085503003,"Census Tract 5030.03, Santa Clara County, California",22,1821
1400000US06085503105,"Census Tract 5031.05, Santa Clara County, California",21,766
1400000US06085503108,"Census Tract 5031.08, Santa Clara County, California",32,2937
1400000US06085503110,"Census Tract 5031.10, Santa Clara County, California",27,1165
1400000US06085503111,"Census Tract 5031.11, Santa Clara County, California",24,1115
1400000US06085503112,"Census Tract 5031.12, Santa Clara County, California",52,1454
1400000US06085503113,"Census Tract 5031.13, Santa Clara County, California",30,1283
1400000US06085503115,"Census Tract 5031.15, Santa Clara County, California",59,2481
1400000US06085503116,"Census Tract 5031.16, Santa Clara County, California",28,2260
1400000US06085503117,"Census Tract 5031.17, Santa Clara County, California",20,776
1400000US06085503118,"Census Tract 5031.18, Santa Clara County, California",35,1751
1400000US06085503121,"Census Tract 5031.21, Santa Clara County, California",39,1579
1400000US06085503122,"Census Tract 5031.22, Santa Clara County, California",27,1193
1400000US06085503123,"Census Tract 5031.23, Santa Clara County, California",43,1694
1400000US06085503204,"Census Tract 5032.04, Santa Clara County, California",58,2255
1400000US06085503207,"Census Tract 5032.07, Santa Clara County, California",27,1034
1400000US06085503208,"Census Tract 5032.08, Santa Clara County, California",17,874
1400000US06085503210,"Census Tract 5032.10, Santa Clara County, California",36,964
1400000US06085503211,"Census Tract 5032.11, Santa Clara County, California",29,1149
1400000US06085503212,"Census Tract 5032.12, Santa Clara County, California",20,985
1400000US06085503213,"Census Tract 5032.13, Santa Clara County, California",23,1262
1400000US06085503214,"Census Tract 5032.14, Santa Clara County, California",58,1782
1400000US06085503217,"Census Tract 5032.17, Santa Clara County, California",21,1105
1400000US06085503218,"Census Tract 5032.18, Santa Clara County, California",19,1165
1400000US06085503304,"Census Tract 5033.04, Santa Clara County, California",41,1865
1400000US06085503305,"Census Tract 5033.05, Santa Clara County, California",26,1531
1400000US06085503306,"Census Tract 5033.06, Santa Clara County, California",25,908
1400000US06085503312,"Census Tract 5033.12, Santa Clara County, California",29,1115
1400000US06085503313,"Census Tract 5033.13, Santa Clara County, California",27,1318
1400000US06085503315,"Census Tract 5033.15, Santa Clara County, California",36,2024
1400000US06085503321,"Census Tract 5033.21, Santa Clara County, California",19,1101
1400000US06085503322,"Census Tract 5033.22, Santa Clara County, California",22,1056
1400000US06085503323,"Census Tract 5033.23, Santa Clara County, California",24,1243
1400000US06085503324,"Census Tract 5033.24, Santa Clara County, California",28,923
1400000US06085503325,"Census Tract 5033.25, Santa Clara County, California",26,1207
1400000US06085503326,"Census Tract 5033.26, Santa Clara County, California",56,1655
1400000US06085503327,"Census Tract 5033.27, Santa Clara County, California",58,1359
1400000US06085503329,"Census Tract 5033.29, Santa Clara County, California",66,949
1400000US06085503330,"Census Tract 5033.30, Santa Clara County, California",25,2058
1400000US06085503331,"Census Tract 5033.31, Santa Clara County, California",26,1448
1400000US06085503332,"Census Tract 5033.32, Santa Clara County, California",34,2584
1400000US06085503333,"Census Tract 5033.33, Santa Clara County, California",29,1336
1400000US06085503334,"Census Tract 5033.34, Santa Clara County, California",39,2686
1400000US06085503336,"Census Tract 5033.36, Santa Clara County, California",22,876
1400000US06085503337,"Census Tract 5033.37, Santa Clara County, California",19,985
1400000US06085503401,"Census Tract 5034.01, Santa Clara County, California",21,961
1400000US06085503402,"Census Tract 5034.02, Santa Clara County, California",29,1192
1400000US06085503504,"Census Tract 5035.04, Santa Clara County, California",54,1159
1400000US06085503506,"Census Tract 5035.06, Santa Clara County, California",25,1309
1400000US06085503507,"Census Tract 5035.07, Santa Clara County, California",21,359
1400000US06085503508,"Census Tract 5035.08, Santa Clara County, California",25,1304
1400000US06085503509,"Census Tract 5035.09, Santa Clara County, California",37,886
1400000US06085503510,"Census Tract 5035.10, Santa Clara County, California",36,1405
1400000US06085503511,"Census Tract 5035.11, Santa Clara County, California",16,848
1400000US06085503601,"Census Tract 5036.01, Santa Clara County, California",19,967
1400000US06085503602,"Census Tract 5036.02, Santa Clara County, California",30,1273
1400000US06085503703,"Census Tract 5037.03, Santa Clara County, California",24,912
1400000US06085503707,"Census Tract 5037.07, Santa Clara County, California",26,1468
1400000US06085503708,"Census Tract 5037.08, Santa Clara County, California",19,744
1400000US06085503709,"Census Tract 5037.09, Santa Clara County, California",47,1443
1400000US06085503710,"Census Tract 5037.10, Santa Clara County, California",78,924
1400000US06085503711,"Census Tract 5037.11, Santa Clara County, California",43,1033
1400000US06085503712,"Census Tract 5037.12, Santa Clara County, California",51,1304
1400000US06085503713,"Census Tract 5037.13, Santa Clara County, California",62,1127
1400000US06085503802,"Census Tract 5038.02, Santa Clara County, California",63,2328
1400000US06085503803,"Census Tract 5038.03, Santa Clara County, California",21,1406
1400000US06085503804,"Census Tract 5038.04, Santa Clara County, California",56,1550
1400000US06085503902,"Census Tract 5039.02, Santa Clara County, California",80,1485
1400000US06085503903,"Census Tract 5039.03, Santa Clara County, California",30,928
1400000US06085504001,"Census Tract 5040.01, Santa Clara County, California",54,1613
1400000US06085504002,"Census Tract 5040.02, Santa Clara County, California",28,1389
1400000US06085504101,"Census Tract 5041.01, Santa Clara County, California",45,1042
1400000US06085504102,"Census Tract 5041.02, Santa Clara County, California",50,1391
1400000US06085504201,"Census Tract 5042.01, Santa Clara County, California",73,1739
1400000US06085504202,"Census Tract 5042.02, Santa Clara County, California",72,1550
1400000US06085504307,"Census Tract 5043.07, Santa Clara County, California",33,1760
1400000US06085504308,"Census Tract 5043.08, Santa Clara County, California",63,1490
1400000US06085504311,"Census Tract 5043.11, Santa Clara County, California",37,2400
1400000US06085504314,"Census Tract 5043.14, Santa Clara County, California",28,1350
1400000US06085504315,"Census Tract 5043.15, Santa Clara County, California",26,2029
1400000US06085504316,"Census Tract 5043.16, Santa Clara County, California",26,1442
1400000US06085504317,"Census Tract 5043.17, Santa Clara County, California",26,1240
1400000US06085504318,"Census Tract 5043.18, Santa Clara County, California",99,1491
1400000US06085504319,"Census Tract 5043.19, Santa Clara County, California",36,1970
1400000US06085504320,"Census Tract 5043.20, Santa Clara County, California",24,848
1400000US06085504321,"Census Tract 5043.21, Santa Clara County, California",31,1598
1400000US06085504322,"Census Tract 5043.22, Santa Clara County, California",36,2047
1400000US06085504323,"Census Tract 5043.23, Santa Clara County, California",35,1833
1400000US06085504410,"Census Tract 5044.10, Santa Clara County, California",31,1252
1400000US06085504411,"Census Tract 5044.11, Santa Clara County, California",25,1567
1400000US06085504412,"Census Tract 5044.12, Santa Clara County, California",42,1347
1400000US06085504413,"Census Tract 5044.13, Santa Clara County, California",33,711
1400000US06085504414,"Census Tract 5044.14, Santa Clara County, California",48,1508
1400000US06085504415,"Census Tract 5044.15, Santa Clara County, California",53,1593
1400000US06085504416,"Census Tract 5044.16, Santa Clara County, California",37,1134
1400000US06085504417,"Census Tract 5044.17, Santa Clara County, California",55,105
1400000US06085504418,"Census Tract 5044.18, Santa Clara County, California",59,1334
1400000US06085504420,"Census Tract 5044.20, Santa Clara County, California",65,1416
1400000US06085504421,"Census Tract 5044.21, Santa Clara County, California",41,1396
1400000US06085504422,"Census Tract 5044.22, Santa Clara County, California",38,1049
1400000US06085504423,"Census Tract 5044.23, Santa Clara County, California",24,663
1400000US06085504504,"Census Tract 5045.04, Santa Clara County, California",88,2456
1400000US06085504505,"Census Tract 5045.05, Santa Clara County, California",36,1187
1400000US06085504506,"Census Tract 5045.06, Santa Clara County, California",85,2316
1400000US06085504507,"Census Tract 5045.07, Santa Clara County, California",55,1701
1400000US06085504601,"Census Tract 5046.01, Santa Clara County, California",101,539
1400000US06085504602,"Census Tract 5046.02, Santa Clara County, California",42,519
1400000US06085504700,"Census Tract 5047, Santa Clara County, California",67,103
1400000US06085504802,"Census Tract 5048.02, Santa Clara County, California",59,1815
1400000US06085504803,"Census Tract 5048.03, Santa Clara County, California",46,2607
1400000US06085504805,"Census Tract 5048.05, Santa Clara County, California",69,2355
1400000US06085504806,"Census Tract 5048.06, Santa Clara County, California",21,803
1400000US06085504901,"Census Tract 5049.01, Santa Clara County, California",145,3548
1400000US06085505001,"Census Tract 5050.01, Santa Clara County, California",91,3588
1400000US06085505006,"Census Tract 5050.06, Santa Clara County, California",25,1969
1400000US06085505007,"Census Tract 5050.07, Santa Clara County, California",27,1016
1400000US06085505008,"Census Tract 5050.08, Santa Clara County, California",64,2598
1400000US06085505009,"Census Tract 5050.09, Santa Clara County, California",42,2419
1400000US06085505100,"Census Tract 5051, Santa Clara County, California",27,1410
1400000US06085505202,"Census Tract 5052.02, Santa Clara County, California",110,2208
1400000US06085505203,"Census Tract 5052.03, Santa Clara County, California",50,1260
1400000US06085505301,"Census Tract 5053.01, Santa Clara County, California",39,1384
1400000US06085505302,"Census Tract 5053.02, Santa Clara County, California",56,1469
1400000US06085505303,"Census Tract 5053.03, Santa Clara County, California",58,2245
1400000US06085505304,"Census Tract 5053.04, Santa Clara County, California",35,1104
1400000US06085505305,"Census Tract 5053.05, Santa Clara County, California",74,2158
1400000US06085505401,"Census Tract 5054.01, Santa Clara County, California",91,2567
1400000US06085505402,"Census Tract 5054.02, Santa Clara County, California",46,1182
1400000US06085505403,"Census Tract 5054.03, Santa Clara County, California",65,2791
1400000US06085505500,"Census Tract 5055, Santa Clara County, California",49,1648
1400000US06085505600,"Census Tract 5056, Santa Clara County, California",55,1368
1400000US06085505700,"Census Tract 5057, Santa Clara County, California",77,2431
1400000US06085505800,"Census Tract 5058, Santa Clara County, California",22,1607
1400000US06085505900,"Census Tract 5059, Santa Clara County, California",102,3128
1400000US06085506000,"Census Tract 5060, Santa Clara County, California",53,1905
1400000US06085506101,"Census Tract 5061.01, Santa Clara County, California",49,1751
1400000US06085506102,"Census Tract 5061.02, Santa Clara County, California",43,1644
1400000US06085506103,"Census Tract 5061.03, Santa Clara County, California",48,1724
1400000US06085506202,"Census Tract 5062.02, Santa Clara County, California",81,2584
1400000US06085506203,"Census Tract 5062.03, Santa Clara County, California",42,2525
1400000US06085506204,"Census Tract 5062.04, Santa Clara County, California",38,2181
1400000US06085506301,"Census Tract 5063.01, Santa Clara County, California",49,2491
1400000US06085506302,"Census Tract 5063.02, Santa Clara County, California",70,2512
1400000US06085506304,"Census Tract 5063.04, Santa Clara County, California",64,2188
1400000US06085506305,"Census Tract 5063.05, Santa Clara County, California",49,2641
1400000US06085506401,"Census Tract 5064.01, Santa Clara County, California",43,2071
1400000US06085506402,"Census Tract 5064.02, Santa Clara County, California",38,2335
1400000US06085506501,"Census Tract 5065.01, Santa Clara County, California",36,2618
1400000US06085506502,"Census Tract 5065.02, Santa Clara County, California",97,2031
1400000US06085506503,"Census Tract 5065.03, Santa Clara County, California",93,2767
1400000US06085506601,"Census Tract 5066.01, Santa Clara County, California",33,1782
1400000US06085506603,"Census Tract 5066.03, Santa Clara County, California",26,1428
1400000US06085506604,"Census Tract 5066.04, Santa Clara County, California",36,2675
1400000US06085506605,"Census Tract 5066.05, Santa Clara County, California",34,1595
1400000US06085506606,"Census Tract 5066.06, Santa Clara County, California",53,1710
1400000US06085506701,"Census Tract 5067.01, Santa Clara County, California",50,1402
1400000US06085506702,"Census Tract 5067.02, Santa Clara County, California",81,2161
1400000US06085506703,"Census Tract 5067.03, Santa Clara County, California",55,1457
1400000US06085506801,"Census Tract 5068.01, Santa Clara County, California",86,2265
1400000US06085506802,"Census Tract 5068.02, Santa Clara County, California",65,1899
1400000US06085506803,"Census Tract 5068.03, Santa Clara County, California",70,2428
1400000US06085506804,"Census Tract 5068.04, Santa Clara County, California",41,1384
1400000US06085506900,"Census Tract 5069, Santa Clara County, California",75,2750
1400000US06085507001,"Census Tract 5070.01, Santa Clara County, California",138,3225
1400000US06085507002,"Census Tract 5070.02, Santa Clara County, California",39,1088
1400000US06085507100,"Census Tract 5071, Santa Clara County, California",83,1333
1400000US06085507203,"Census Tract 5072.03, Santa Clara County, California",68,971
1400000US06085507205,"Census Tract 5072.05, Santa Clara County, California",75,1965
1400000US06085507206,"Census Tract 5072.06, Santa Clara County, California",80,975
1400000US06085507301,"Census Tract 5073.01, Santa Clara County, California",82,2470
1400000US06085507302,"Census Tract 5073.02, Santa Clara County, California",42,1053
1400000US06085507401,"Census Tract 5074.01, Santa Clara County, California",55,1879
1400000US06085507402,"Census Tract 5074.02, Santa Clara County, California",40,1496
1400000US06085507500,"Census Tract 5075, Santa Clara County, California",55,1991
1400000US06085507600,"Census Tract 5076, Santa Clara County, California",58,2052
1400000US06085507701,"Census Tract 5077.01, Santa Clara County, California",63,1398
1400000US06085507702,"Census Tract 5077.02, Santa Clara County, California",46,2118
1400000US06085507703,"Census Tract 5077.03, Santa Clara County, California",119,2657
1400000US06085507805,"Census Tract 5078.05, Santa Clara County, California",76,1863
1400000US06085507806,"Census Tract 5078.06, Santa Clara County, California",50,2059
1400000US06085507807,"Census Tract 5078.07, Santa Clara County, California",23,1061
1400000US06085507808,"Census Tract 5078.08, Santa Clara County, California",72,1823
1400000US06085507903,"Census Tract 5079.03, Santa Clara County, California",23,1655
1400000US06085507904,"Census Tract 5079.04, Santa Clara County, California",16,1117
1400000US06085507905,"Census Tract 5079.05, Santa Clara County, California",41,2223
1400000US06085507906,"Census Tract 5079.06, Santa Clara County, California",48,1424
1400000US06085508001,"Census Tract 5080.01, Santa Clara County, California",72,2922
1400000US06085508003,"Census Tract 5080.03, Santa Clara County, California",23,763
1400000US06085508004,"Census Tract 5080.04, Santa Clara County, California",92,2238
1400000US06085508101,"Census Tract 5081.01, Santa Clara County, California",54,2413
1400000US06085508102,"Census Tract 5081.02, Santa Clara County, California",47,1198
1400000US06085508202,"Census Tract 5082.02, Santa Clara County, California",48,2939
1400000US06085508203,"Census Tract 5082.03, Santa Clara County, California",29,1873
1400000US06085508204,"Census Tract 5082.04, Santa Clara County, California",34,1552
1400000US06085508301,"Census Tract 5083.01, Santa Clara County, California",33,1566
1400000US06085508303,"Census Tract 5083.03, Santa Clara County, California",25,915
1400000US06085508304,"Census Tract 5083.04, Santa Clara County, California",80,3025
1400000US06085508401,"Census Tract 5084.01, Santa Clara County, California",82,2536
1400000US06085508403,"Census Tract 5084.03, Santa Clara County, California",28,1049
1400000US06085508404,"Census Tract 5084.04, Santa Clara County, California",43,2443
1400000US06085508503,"Census Tract 5085.03, Santa Clara County, California",42,2924
1400000US06085508504,"Census Tract 5085.04, Santa Clara County, California",57,3329
1400000US06085508505,"Census Tract 5085.05, Santa Clara County, California",75,2013
1400000US06085508507,"Census Tract 5085.07, Santa Clara County, California",39,1543
1400000US06085508508,"Census Tract 5085.08, Santa Clara County, California",36,1933
1400000US06085508601,"Census Tract 5086.01, Santa Clara County, California",25,1446
1400000US06085508602,"Census Tract 5086.02, Santa Clara County, California",117,1867
1400000US06085508703,"Census Tract 5087.03, Santa Clara County, California",54,3178
1400000US06085508704,"Census Tract 5087.04, Santa Clara County, California",53,2414
1400000US06085508800,"Census Tract 5088, Santa Clara County, California",32,1509
1400000US06085508900,"Census Tract 5089, Santa Clara County, California",43,1855
1400000US06085509000,"Census Tract 5090, Santa Clara County, California",58,2613
1400000US06085509102,"Census Tract 5091.02, Santa Clara County, California",46,2487
1400000US06085509105,"Census Tract 5091.05, Santa Clara County, California",93,3075
1400000US06085509106,"Census Tract 5091.06, Santa Clara County, California",39,1788
1400000US06085509107,"Census Tract 5091.07, Santa Clara County, California",38,2057
1400000US06085509108,"Census Tract 5091.08, Santa Clara County, California",89,1842
1400000US06085509109,"Census Tract 5091.09, Santa Clara County, California",69,1865
1400000US06085509201,"Census Tract 5092.01, Santa Clara County, California",58,2498
1400000US06085509202,"Census Tract 5092.02, Santa Clara County, California",51,1816
1400000US06085509302,"Census Tract 5093.02, Santa Clara County, California",37,1211
1400000US06085509303,"Census Tract 5093.03, Santa Clara County, California",70,1800
1400000US06085509304,"Census Tract 5093.04, Santa Clara County, California",67,1174
1400000US06085509401,"Census Tract 5094.01, Santa Clara County, California",68,1623
1400000US06085509403,"Census Tract 5094.03, Santa Clara County, California",57,2071
1400000US06085509404,"Census Tract 5094.04, Santa Clara County, California",73,2758
1400000US06085509500,"Census Tract 5095, Santa Clara County, California",68,2323
1400000US06085509600,"Census Tract 5096, Santa Clara County, California",36,1407
1400000US06085509700,"Census Tract 5097, Santa Clara County, California",56,1414
1400000US06085509801,"Census Tract 5098.01, Santa Clara County, California",92,2129
1400000US06085509802,"Census Tract 5098.02, Santa Clara County, California",30,1123
1400000US06085509901,"Census Tract 5099.01, Santa Clara County, California",48,673
1400000US06085509902,"Census Tract 5099.02, Santa Clara County, California",62,1837
1400000US06085510001,"Census Tract 5100.01, Santa Clara County, California",46,2135
1400000US06085510002,"Census Tract 5100.02, Santa Clara County, California",33,1316
1400000US06085510100,"Census Tract 5101, Santa Clara County, California",37,1118
1400000US06085510200,"Census Tract 5102, Santa Clara County, California",52,1545
1400000US06085510300,"Census Tract 5103, Santa Clara County, California",67,1738
1400000US06085510400,"Census Tract 5104, Santa Clara County, California",42,1133
1400000US06085510500,"Census Tract 5105, Santa Clara County, California",63,1870
1400000US06085510600,"Census Tract 5106, Santa Clara County, California",103,2416
1400000US06085510700,"Census Tract 5107, Santa Clara County, California",49,1952
1400000US06085510801,"Census Tract 5108.01, Santa Clara County, California",83,1769
1400000US06085510802,"Census Tract 5108.02, Santa Clara County, California",20,759
1400000US06085510803,"Census Tract 5108.03, Santa Clara County, California",26,1054
1400000US06085510900,"Census Tract 5109, Santa Clara County, California",69,2047
1400000US06085511000,"Census Tract 5110, Santa Clara County, California",86,2418
1400000US06085511100,"Census Tract 5111, Santa Clara County, California",43,1938
1400000US06085511200,"Census Tract 5112, Santa Clara County, California",58,1828
1400000US06085511301,"Census Tract 5113.01, Santa Clara County, California",116,1727
1400000US06085511302,"Census Tract 5113.02, Santa Clara County, California",111,2484
1400000US06085511400,"Census Tract 5114, Santa Clara County, California",36,1478
1400000US06085511500,"Census Tract 5115, Santa Clara County, California",113,3017
1400000US06085511608,"Census Tract 5116.08, Santa Clara County, California",82,239
1400000US06085511609,"Census Tract 5116.09, Santa Clara County, California",50,1975
1400000US06085511701,"Census Tract 5117.01, Santa Clara County, California",71,1479
1400000US06085511702,"Census Tract 5117.02, Santa Clara County, California",62,962
1400000US06085511704,"Census Tract 5117.04, Santa Clara County, California",108,1649
1400000US06085511705,"Census Tract 5117.05, Santa Clara County, California",33,340
1400000US06085511707,"Census Tract 5117.07, Santa Clara County, California",37,1264
1400000US06085511800,"Census Tract 5118, Santa Clara County, California",97,1697
1400000US06085511905,"Census Tract 5119.05, Santa Clara County, California",15,1110
1400000US06085511907,"Census Tract 5119.07, Santa Clara County, California",23,1346
1400000US06085511909,"Census Tract 5119.09, Santa Clara County, California",33,2715
1400000US06085511910,"Census Tract 5119.10, Santa Clara County, California",16,1078
1400000US06085511911,"Census Tract 5119.11, Santa Clara County, California",75,1852
1400000US06085511912,"Census Tract 5119.12, Santa Clara County, California",31,1769
1400000US06085511913,"Census Tract 5119.13, Santa Clara County, California",23,1456
1400000US06085511914,"Census Tract 5119.14, Santa Clara County, California",37,1995
1400000US06085511915,"Census Tract 5119.15, Santa Clara County, California",21,1302
1400000US06085511916,"Census Tract 5119.16, Santa Clara County, California",50,1690
1400000US06085512001,"Census Tract 5120.01, Santa Clara County, California",45,2021
1400000US06085512005,"Census Tract 5120.05, Santa Clara County, California",28,2224
1400000US06085512017,"Census Tract 5120.17, Santa Clara County, California",43,2223
1400000US06085512019,"Census Tract 5120.19, Santa Clara County, California",36,1607
1400000US06085512020,"Census Tract 5120.20, Santa Clara County, California",74,2817
1400000US06085512021,"Census Tract 5120.21, Santa Clara County, California",36,2102
1400000US06085512022,"Census Tract 5120.22, Santa Clara County, California",24,1899
1400000US06085512023,"Census Tract 5120.23, Santa Clara County, California",29,2030
1400000US06085512024,"Census Tract 5120.24, Santa Clara County, California",37,1754
1400000US06085512025,"Census Tract 5120.25, Santa Clara County, California",23,1087
1400000US06085512026,"Census Tract 5120.26, Santa Clara County, California",30,1413
1400000US06085512027,"Census Tract 5120.27, Santa Clara County, California",31,1640
1400000US06085512029,"Census Tract 5120.29, Santa Clara County, California",51,2392
1400000US06085512030,"Census Tract 5120.30, Santa Clara County, California",22,997
1400000US06085512031,"Census Tract 5120.31, Santa Clara County, California",26,1408
1400000US06085512032,"Census Tract 5120.32, Santa Clara County, California",26,1054
1400000US06085512033,"Census Tract 5120.33, Santa Clara County, California",83,2004
1400000US06085512034,"Census Tract 5120.34, Santa Clara County, California",17,1054
1400000US06085512035,"Census Tract 5120.35, Santa Clara County, California",27,1392
1400000US06085512036,"Census Tract 5120.36, Santa Clara County, California",57,1777
1400000US06085512037,"Census Tract 5120.37, Santa Clara County, California",23,1012
1400000US06085512038,"Census Tract 5120.38, Santa Clara County, California",26,1120
1400000US06085512039,"Census Tract 5120.39, Santa Clara County, California",48,1361
1400000US06085512042,"Census Tract 5120.42, Santa Clara County, California",22,857
1400000US06085512043,"Census Tract 5120.43, Santa Clara County, California",33,1671
1400000US06085512045,"Census Tract 5120.45, Santa Clara County, California",24,1870
1400000US06085512047,"Census Tract 5120.47, Santa Clara County, California",33,1768
1400000US06085512052,"Census Tract 5120.52, Santa Clara County, California",30,1819
1400000US06085512053,"Census Tract 5120.53, Santa Clara County, California",27,1613
1400000US06085512100,"Census Tract 5121, Santa Clara County, California",59,475
1400000US06085512200,"Census Tract 5122, Santa Clara County, California",92,1573
1400000US06085512305,"Census Tract 5123.05, Santa Clara County, California",40,1342
1400000US06085512307,"Census Tract 5123.07, Santa Clara County, California",89,2394
1400000US06085512308,"Census Tract 5123.08, Santa Clara County, California",105,2186
1400000US06085512309,"Census Tract 5123.09, Santa Clara County, California",64,1731
1400000US06085512310,"Census Tract 5123.10, Santa Clara County, California",101,1317
1400000US06085512311,"Census Tract 5123.11, Santa Clara County, California",61,1097
1400000US06085512312,"Census Tract 5123.12, Santa Clara County, California",66,932
1400000US06085512313,"Census Tract 5123.13, Santa Clara County, California",57,1200
1400000US06085512314,"Census Tract 5123.14, Santa Clara County, California",84,2101
1400000US06085512401,"Census Tract 5124.01, Santa Clara County, California",70,1422
1400000US06085512402,"Census Tract 5124.02, Santa Clara County, California",108,1515
1400000US06085512503,"Census Tract 5125.03, Santa Clara County, California",126,2464
1400000US06085512505,"Census Tract 5125.05, Santa Clara County, California",81,2137
1400000US06085512506,"Census Tract 5125.06, Santa Clara County, California",89,1842
1400000US06085512508,"Census Tract 5125.08, Santa Clara County, California",115,2620
1400000US06085512509,"Census Tract 5125.09, Santa Clara County, California",53,1188
1400000US06085512510,"Census Tract 5125.10, Santa Clara County, California",99,2116
1400000US06085512602,"Census Tract 5126.02, Santa Clara County, California",80,830
1400000US06085512603,"Census Tract 5126.03, Santa Clara County, California",56,1056
1400000US06085512604,"Census Tract 5126.04, Santa Clara County, California",50,1108
1400000US06085513000,"Census Tract 5130, Santa Clara County, California",236,2218
1400000US06085513500,"Census Tract 5135, Santa Clara County, California",88,301
