GEO_ID,NAME,P003001,P003002,P003003,P003004,P003005,P003006,P003007,P003008
Geography,Geographic Area Name,Total,Total!!White alone,Total!!Black or African American alone,Total!!American Indian and Alaska Native alone,Total!!Asian alone,Total!!Native Hawaiian and Other Pacific Islander alone,Total!!Some Other Race alone,Total!!Two or More Races
0500000US06085,"Santa Clara County, California",1781642,836616,46428,12960,570524,7060,220806,87248
1400000US06085500100,"Census Tract 5001, Santa Clara County, California",6339,2768,164,89,1320,42,1662,294
1400000US06085500200,"Census Tract 5002, Santa Clara County, California",5822,2846,393,56,917,19,1247,344
1400000US06085500300,"Census Tract 5003, Santa Clara County, California",3140,1869,115,58,353,27,535,183
1400000US06085500400,"Census Tract 5004, Santa Clara County, California",2369,1546,107,28,208,7,316,157
1400000US06085500500,"Census Tract 5005, Santa Clara County, California",5275,3724,122,70,626,19,403,311
1400000US06085500600,"Census Tract 5006, Santa Clara County, California",4586,2874,293,49,604,24,508,234
1400000US06085500800,"Census Tract 5008, Santa Clara County, California",2600,1191,148,46,504,9,521,181
1400000US06085500901,"Census Tract 5009.01, Santa Clara County, California",3723,1689,252,39,1246,16,309,172
1400000US06085500902,"Census Tract 5009.02, Santa Clara County, California",4523,1852,461,43,1345,39,621,162
1400000US06085501000,"Census Tract 5010, Santa Clara County, California",4769,2168,198,75,879,20,1163,266
1400000US06085501101,"Census Tract 5011.01, Santa Clara County, California",4074,1838,151,53,1014,12,741,265
1400000US06085501102,"Census Tract 5011.02, Santa Clara County, California",4477,2203,112,75,503,14,1327,243
1400000US06085501200,"Census Tract 5012, Santa Clara County, California",4186,2038,109,92,481,7,1178,281
1400000US06085501300,"Census Tract 5013, Santa Clara County, California",4153,2444,224,42,642,14,532,255
1400000US06085501401,"Census Tract 5014.01, Santa Clara County, California",3295,1503,97,62,291,17,1178,147
1400000US06085501402,"Census Tract 5014.02, Santa Clara County, California",2947,1475,67,63,333,6,907,96
1400000US06085501501,"Census Tract 5015.01, Santa Clara County, California",4278,1456,80,43,1088,3,1389,219
1400000US06085501502,"Census Tract 5015.02, Santa Clara County, California",4549,2007,80,56,679,21,1506,200
1400000US06085501600,"Census Tract 5016, Santa Clara County, California",6854,3019,349,104,1249,44,1718,371
1400000US06085501700,"Census Tract 5017, Santa Clara County, California",4916,2199,103,91,171,7,2095,250
1400000US06085501800,"Census Tract 5018, Santa Clara County, California",5085,3110,82,52,255,22,1307,257
1400000US06085501900,"Census Tract 5019, Santa Clara County, California",4641,2017,355,63,818,22,1013,353
1400000US06085502001,"Census Tract 5020.01, Santa Clara County, California",5022,2923,150,72,484,20,1084,289
1400000US06085502002,"Census Tract 5020.02, Santa Clara County, California",4887,2346,146,81,296,21,1689,308
1400000US06085502101,"Census Tract 5021.01, Santa Clara County, California",4798,2949,192,30,799,25,518,285
1400000US06085502102,"Census Tract 5021.02, Santa Clara County, California",7469,3496,406,110,999,65,1966,427
1400000US06085502201,"Census Tract 5022.01, Santa Clara County, California",6260,2937,510,44,1216,28,1174,351
1400000US06085502202,"Census Tract 5022.02, Santa Clara County, California",2870,2113,67,12,375,34,107,162
1400000US06085502301,"Census Tract 5023.01, Santa Clara County, California",3245,2511,83,22,212,4,266,147
1400000US06085502302,"Census Tract 5023.02, Santa Clara County, California",2826,1988,88,24,208,10,320,188
1400000US06085502400,"Census Tract 5024, Santa Clara County, California",6813,5460,99,33,456,9,415,341
1400000US06085502500,"Census Tract 5025, Santa Clara County, California",6187,5053,87,38,407,10,282,310
1400000US06085502601,"Census Tract 5026.01, Santa Clara County, California",2626,2171,27,8,234,7,78,101
1400000US06085502603,"Census Tract 5026.03, Santa Clara County, California",2527,1969,39,8,226,13,113,159
1400000US06085502604,"Census Tract 5026.04, Santa Clara County, California",4320,2775,178,33,592,42,432,268
1400000US06085502701,"Census Tract 5027.01, Santa Clara County, California",4874,3326,153,28,652,30,421,264
1400000US06085502702,"Census Tract 5027.02, Santa Clara County, California",8042,5484,155,61,1517,9,334,482
1400000US06085502800,"Census Tract 5028, Santa Clara County, California",4102,3081,55,40,438,16,223,249
1400000US06085502901,"Census Tract 5029.01, Santa Clara County, California",5919,4065,136,49,865,37,414,353
1400000US06085502902,"Census Tract 5029.02, Santa Clara County, California",7200,5332,97,35,781,5,503,447
1400000US06085502903,"Census Tract 5029.03, Santa Clara County, California",5075,3970,66,41,470,14,290,224
1400000US06085502906,"Census Tract 5029.06, Santa Clara County, California",4521,3152,118,40,529,16,363,303
1400000US06085502907,"Census Tract 5029.07, Santa Clara County, California",3912,2851,48,21,510,8,237,237
1400000US06085502908,"Census Tract 5029.08, Santa Clara County, California",6683,4404,179,40,1055,26,604,375
1400000US06085502909,"Census Tract 5029.09, Santa Clara County, California",5073,3311,134,51,539,14,716,308
1400000US06085502910,"Census Tract 5029.10, Santa Clara County, California",3656,2397,98,34,505,13,362,247
1400000US06085503001,"Census Tract 5030.01, Santa Clara County, California",4063,3369,46,23,349,9,106,161
1400000US06085503002,"Census Tract 5030.02, Santa Clara County, California",3506,2477,71,19,387,13,346,193
1400000US06085503003,"Census Tract 5030.03, Santa Clara County, California",5099,3676,44,49,634,21,371,304
1400000US06085503105,"Census Tract 5031.05, Santa Clara County, California",2484,394,33,26,1513,15,414,89
1400000US06085503108,"Census Tract 5031.08, Santa Clara County, California",7894,3174,452,74,2311,54,1365,464
1400000US06085503110,"Census Tract 5031.10, Santa Clara County, California",4618,1308,118,45,1408,12,1621,106
1400000US06085503111,"Census Tract 5031.11, Santa Clara County, California",5101,1294,87,34,2216,22,1224,224
1400000US06085503112,"Census Tract 5031.12, Santa Clara County, California",4025,1626,132,44,822,11,1156,234
1400000US06085503113,"Census Tract 5031.13, Santa Clara County, California",4760,2015,92,65,283,4,2049,252
1400000US06085503115,"Census Tract 5031.15, Santa Clara County, California",6027,3085,216,18,1880,15,433,380
1400000US06085503116,"Census Tract 5031.16, Santa Clara County, California",5240,2239,189,35,1830,24,645,278
1400000US06085503117,"Census Tract 5031.17, Santa Clara County, California",3120,874,39,35,1142,32,926,72
1400000US06085503118,"Census Tract 5031.18, Santa Clara County, California",5474,1733,158,101,1753,40,1495,194
1400000US06085503121,"Census Tract 5031.21, Santa Clara County, California",4499,1935,335,96,689,11,1188,245
1400000US06085503122,"Census Tract 5031.22, Santa Clara County, California",3449,971,222,37,1615,6,459,139
1400000US06085503123,"Census Tract 5031.23, Santa Clara County, California",3585,1694,426,93,437,9,686,240
1400000US06085503204,"Census Tract 5032.04, Santa Clara County, California",8175,2582,295,98,2583,56,2205,356
1400000US06085503207,"Census Tract 5032.07, Santa Clara County, California",3938,613,107,25,2700,31,348,114
1400000US06085503208,"Census Tract 5032.08, Santa Clara County, California",3985,1242,142,53,909,30,1396,213
1400000US06085503210,"Census Tract 5032.10, Santa Clara County, California",4453,1168,116,33,2001,15,952,168
1400000US06085503211,"Census Tract 5032.11, Santa Clara County, California",4744,1158,113,37,2268,23,993,152
1400000US06085503212,"Census Tract 5032.12, Santa Clara County, California",4058,853,123,64,2276,11,617,114
1400000US06085503213,"Census Tract 5032.13, Santa Clara County, California",4494,944,112,24,2574,4,698,138
1400000US06085503214,"Census Tract 5032.14, Santa Clara County, California",7253,1479,137,63,4018,32,1266,258
1400000US06085503217,"Census Tract 5032.17, Santa Clara County, California",4512,1348,163,62,1132,23,1628,156
1400000US06085503218,"Census Tract 5032.18, Santa Clara County, California",4471,1686,101,48,683,4,1720,229
1400000US06085503304,"Census Tract 5033.04, Santa Clara County, California",6916,1602,212,62,3116,32,1575,317
1400000US06085503305,"Census Tract 5033.05, Santa Clara County, California",6069,1286,115,64,2722,14,1619,249
1400000US06085503306,"Census Tract 5033.06, Santa Clara County, California",4311,1470,73,71,1333,33,1162,169
1400000US06085503312,"Census Tract 5033.12, Santa Clara County, California",3365,1392,170,25,907,16,656,199
1400000US06085503313,"Census Tract 5033.13, Santa Clara County, California",4582,1332,147,33,2330,4,510,226
1400000US06085503315,"Census Tract 5033.15, Santa Clara County, California",7481,1581,278,70,3772,26,1348,406
1400000US06085503321,"Census Tract 5033.21, Santa Clara County, California",4658,458,67,25,3683,25,298,102
1400000US06085503322,"Census Tract 5033.22, Santa Clara County, California",4173,1241,252,49,1639,13,827,152
1400000US06085503323,"Census Tract 5033.23, Santa Clara County, California",4688,1121,173,15,2329,32,809,209
1400000US06085503324,"Census Tract 5033.24, Santa Clara County, California",3543,495,90,21,2449,24,339,125
1400000US06085503325,"Census Tract 5033.25, Santa Clara County, California",4448,1049,154,42,2443,13,563,184
1400000US06085503326,"Census Tract 5033.26, Santa Clara County, California",6650,861,99,17,5129,19,325,200
1400000US06085503327,"Census Tract 5033.27, Santa Clara County, California",4712,1584,168,18,1956,15,759,212
1400000US06085503329,"Census Tract 5033.29, Santa Clara County, California",3461,759,89,5,2261,9,186,152
1400000US06085503330,"Census Tract 5033.30, Santa Clara County, California",7618,1053,135,22,5892,13,214,289
1400000US06085503331,"Census Tract 5033.31, Santa Clara County, California",3173,1641,119,27,1014,16,217,139
1400000US06085503332,"Census Tract 5033.32, Santa Clara County, California",5363,3705,66,17,1227,10,143,195
1400000US06085503333,"Census Tract 5033.33, Santa Clara County, California",4585,1384,197,22,2195,17,549,221
1400000US06085503334,"Census Tract 5033.34, Santa Clara County, California",8854,2756,183,1,5282,14,212,406
1400000US06085503336,"Census Tract 5033.36, Santa Clara County, California",3492,712,95,43,1782,20,711,129
1400000US06085503337,"Census Tract 5033.37, Santa Clara County, California",3772,616,145,21,2313,10,512,155
1400000US06085503401,"Census Tract 5034.01, Santa Clara County, California",4915,1663,94,48,637,82,2203,188
1400000US06085503402,"Census Tract 5034.02, Santa Clara County, California",5263,1559,225,24,1191,39,2023,202
1400000US06085503504,"Census Tract 5035.04, Santa Clara County, California",6463,1945,133,73,985,18,3008,301
1400000US06085503506,"Census Tract 5035.06, Santa Clara County, California",6432,1891,168,111,1629,16,2302,315
1400000US06085503507,"Census Tract 5035.07, Santa Clara County, California",2182,636,67,38,309,54,993,85
1400000US06085503508,"Census Tract 5035.08, Santa Clara County, California",6219,2312,132,60,954,39,2422,300
1400000US06085503509,"Census Tract 5035.09, Santa Clara County, California",4040,1389,100,69,1000,36,1228,218
1400000US06085503510,"Census Tract 5035.10, Santa Clara County, California",5968,2158,100,70,749,31,2572,288
1400000US06085503511,"Census Tract 5035.11, Santa Clara County, California",3665,803,71,36,1558,14,998,185
1400000US06085503601,"Census Tract 5036.01, Santa Clara County, California",2992,1520,51,36,463,10,746,166
1400000US06085503602,"Census Tract 5036.02, Santa Clara County, California",4741,1635,145,59,1357,13,1344,188
1400000US06085503703,"Census Tract 5037.03, Santa Clara County, California",4271,1081,99,59,937,7,1925,163
1400000US06085503707,"Census Tract 5037.07, Santa Clara County, California",5462,1342,151,60,2287,32,1347,243
1400000US06085503708,"Census Tract 5037.08, Santa Clara County, California",2725,434,74,17,1820,12,241,127
1400000US06085503709,"Census Tract 5037.09, Santa Clara County, California",5088,693,74,45,3062,26,1052,136
1400000US06085503710,"Census Tract 5037.10, Santa Clara County, California",3599,1035,96,53,784,16,1395,220
1400000US06085503711,"Census Tract 5037.11, Santa Clara County, California",4763,1567,94,46,720,19,2126,191
1400000US06085503712,"Census Tract 5037.12, Santa Clara County, California",4108,934,122,51,1847,10,941,203
1400000US06085503713,"Census Tract 5037.13, Santa Clara County, California",2974,960,116,43,803,2,909,141
1400000US06085503802,"Census Tract 5038.02, Santa Clara County, California",7884,3041,227,70,2638,58,1435,415
1400000US06085503803,"Census Tract 5038.03, Santa Clara County, California",4477,953,123,17,2832,16,368,168
1400000US06085503804,"Census Tract 5038.04, Santa Clara County, California",4980,1287,186,36,2558,23,687,203
1400000US06085503902,"Census Tract 5039.02, Santa Clara County, California",5440,2330,95,92,1012,23,1566,322
1400000US06085503903,"Census Tract 5039.03, Santa Clara County, California",3301,1104,45,51,1142,8,819,132
1400000US06085504001,"Census Tract 5040.01, Santa Clara County, California",6017,2231,136,92,1093,21,2143,301
1400000US06085504002,"Census Tract 5040.02, Santa Clara County, California",5875,1721,174,81,1507,53,2088,251
1400000US06085504101,"Census Tract 5041.01, Santa Clara County, California",4273,1584,100,97,748,41,1431,272
1400000US06085504102,"Census Tract 5041.02, Santa Clara County, California",5480,2248,89,92,781,15,1966,289
1400000US06085504201,"Census Tract 5042.01, Santa Clara County, California",4779,2890,116,50,795,13,669,246
1400000US06085504202,"Census Tract 5042.02, Santa Clara County, California",4530,2479,155,24,989,25,626,232
1400000US06085504307,"Census Tract 5043.07, Santa Clara County, California",5563,1157,148,33,3552,20,400,253
1400000US06085504308,"Census Tract 5043.08, Santa Clara County, California",4415,1725,124,8,2040,22,250,246
1400000US06085504311,"Census Tract 5043.11, Santa Clara County, California",7062,753,120,23,5665,29,261,211
1400000US06085504314,"Census Tract 5043.14, Santa Clara County, California",4753,1045,107,28,3056,33,266,218
1400000US06085504315,"Census Tract 5043.15, Santa Clara County, California",6562,1678,224,29,3897,30,375,329
1400000US06085504316,"Census Tract 5043.16, Santa Clara County, California",4839,862,131,24,3279,38,353,152
1400000US06085504317,"Census Tract 5043.17, Santa Clara County, California",4429,765,71,24,3049,28,309,183
1400000US06085504318,"Census Tract 5043.18, Santa Clara County, California",5265,1527,148,44,2751,19,598,178
1400000US06085504319,"Census Tract 5043.19, Santa Clara County, California",6936,1224,158,48,4589,45,587,285
1400000US06085504320,"Census Tract 5043.20, Santa Clara County, California",2903,649,36,5,1974,9,111,119
1400000US06085504321,"Census Tract 5043.21, Santa Clara County, California",5346,969,116,29,3480,28,507,217
1400000US06085504322,"Census Tract 5043.22, Santa Clara County, California",5263,869,283,9,3655,2,248,197
1400000US06085504323,"Census Tract 5043.23, Santa Clara County, California",5741,889,146,29,4044,24,386,223
1400000US06085504410,"Census Tract 5044.10, Santa Clara County, California",4431,903,152,41,2681,14,463,177
1400000US06085504411,"Census Tract 5044.11, Santa Clara County, California",5450,1493,85,42,3159,31,379,261
1400000US06085504412,"Census Tract 5044.12, Santa Clara County, California",4901,935,91,24,2751,58,815,227
1400000US06085504413,"Census Tract 5044.13, Santa Clara County, California",1714,269,28,2,1333,1,26,55
1400000US06085504414,"Census Tract 5044.14, Santa Clara County, California",5092,659,68,3,4007,28,167,160
1400000US06085504415,"Census Tract 5044.15, Santa Clara County, California",5116,1169,104,9,3326,21,251,236
1400000US06085504416,"Census Tract 5044.16, Santa Clara County, California",3591,832,106,10,2267,17,183,176
1400000US06085504417,"Census Tract 5044.17, Santa Clara County, California",323,141,8,4,136,0,27,7
1400000US06085504418,"Census Tract 5044.18, Santa Clara County, California",4883,1154,146,33,2474,26,800,250
1400000US06085504420,"Census Tract 5044.20, Santa Clara County, California",4555,1071,62,21,3002,11,211,177
1400000US06085504421,"Census Tract 5044.21, Santa Clara County, California",4733,981,167,25,3089,13,242,216
1400000US06085504422,"Census Tract 5044.22, Santa Clara County, California",3672,702,143,12,2256,17,369,173
1400000US06085504423,"Census Tract 5044.23, Santa Clara County, California",2373,812,27,27,1157,28,227,95
1400000US06085504504,"Census Tract 5045.04, Santa Clara County, California",9882,1757,553,60,5743,40,1330,399
1400000US06085504505,"Census Tract 5045.05, Santa Clara County, California",4418,844,139,32,2713,37,306,347
1400000US06085504506,"Census Tract 5045.06, Santa Clara County, California",5924,1028,141,21,4118,10,325,281
1400000US06085504507,"Census Tract 5045.07, Santa Clara County, California",5768,1470,186,30,3197,40,544,301
1400000US06085504601,"Census Tract 5046.01, Santa Clara County, California",817,528,28,1,111,26,82,41
1400000US06085504602,"Census Tract 5046.02, Santa Clara County, California",2144,836,46,28,361,7,770,96
1400000US06085504700,"Census Tract 5047, Santa Clara County, California",719,426,107,8,49,4,45,80
1400000US06085504802,"Census Tract 5048.02, Santa Clara County, California",5242,1962,97,54,2229,27,610,263
1400000US06085504803,"Census Tract 5048.03, Santa Clara County, California",5756,1851,134,26,2948,29,560,208
1400000US06085504805,"Census Tract 5048.05, Santa Clara County, California",5294,3298,120,41,1199,40,341,255
1400000US06085504806,"Census Tract 5048.06, Santa Clara County, California",2930,939,83,17,1146,37,554,154
1400000US06085504901,"Census Tract 5049.01, Santa Clara County, California",9530,2384,274,26,6062,24,317,443
1400000US06085505001,"Census Tract 5050.01, Santa Clara County, California",9741,2786,278,44,5421,32,700,480
1400000US06085505006,"Census Tract 5050.06, Santa Clara County, California",3898,1115,86,11,2483,1,74,128
1400000US06085505007,"Census Tract 5050.07, Santa Clara County, California",4083,1345,148,39,1767,59,476,249
1400000US06085505008,"Census Tract 5050.08, Santa Clara County, California",5254,1660,116,15,3114,3,132,214
1400000US06085505009,"Census Tract 5050.09, Santa Clara County, California",6256,2410,469,56,2232,36,672,381
1400000US06085505100,"Census Tract 5051, Santa Clara County, California",3027,1253,114,17,992,16,421,214
1400000US06085505202,"Census Tract 5052.02, Santa Clara County, California",5867,2562,245,44,1496,37,1121,362
1400000US06085505203,"Census Tract 5052.03, Santa Clara County, California",4809,2927,165,22,1002,10,326,357
1400000US06085505301,"Census Tract 5053.01, Santa Clara County, California",4424,1611,107,25,1496,88,880,217
1400000US06085505302,"Census Tract 5053.02, Santa Clara County, California",4015,2188,114,19,1089,54,389,162
1400000US06085505303,"Census Tract 5053.03, Santa Clara County, California",5940,2083,153,47,2278,63,957,359
1400000US06085505304,"Census Tract 5053.04, Santa Clara County, California",3265,1574,34,22,1068,3,301,263
1400000US06085505305,"Census Tract 5053.05, Santa Clara County, California",5514,2616,116,23,2011,38,454,256
1400000US06085505401,"Census Tract 5054.01, Santa Clara County, California",5957,1968,147,27,3083,13,426,293
1400000US06085505402,"Census Tract 5054.02, Santa Clara County, California",3026,1543,66,4,962,25,275,151
1400000US06085505403,"Census Tract 5054.03, Santa Clara County, California",6595,2914,220,40,2557,28,490,346
1400000US06085505500,"Census Tract 5055, Santa Clara County, California",3911,2448,90,18,796,18,324,217
1400000US06085505600,"Census Tract 5056, Santa Clara County, California",3880,2448,166,25,677,21,257,286
1400000US06085505700,"Census Tract 5057, Santa Clara County, California",5751,3702,187,41,904,24,569,324
1400000US06085505800,"Census Tract 5058, Santa Clara County, California",3741,2802,42,20,428,11,223,215
1400000US06085505900,"Census Tract 5059, Santa Clara County, California",7079,4339,246,38,1601,29,430,396
