GEO_ID,NAME,P1_001N
Geography,Geographic Area Name, !!Total
1400000US06085500100,Census Tract 5001; Santa Clara County; California,7969
1400000US06085500200,Census Tract 5002; Santa Clara County; California,5281
1400000US06085500300,Census Tract 5003; Santa Clara County; California,4765
1400000US06085500400,Census Tract 5004; Santa Clara County; California,2476
1400000US06085500500,Census Tract 5005; Santa Clara County; California,5506
1400000US06085500600,Census Tract 5006; Santa Clara County; California,5548
1400000US06085500800,Census Tract 5008; Santa Clara County; California,4669
1400000US06085500901,Census Tract 5009.01; Santa Clara County; California,4011
1400000US06085500902,Census Tract 5009.02; Santa Clara County; California,4957
1400000US06085501000,Census Tract 5010; Santa Clara County; California,5468
1400000US06085501101,Census Tract 5011.01; Santa Clara County; California,4305
1400000US06085501102,Census Tract 5011.02; Santa Clara County; California,4437
1400000US06085501200,Census Tract 5012; Santa Clara County; California,4129
1400000US06085501300,Census Tract 5013; Santa Clara County; California,3786
1400000US06085501401,Census Tract 5014.01; Santa Clara County; California,3496
1400000US06085501402,Census Tract 5014.02; Santa Clara County; California,2962
1400000US06085501501,Census Tract 5015.01; Santa Clara County; California,4392
1400000US06085501502,Census Tract 5015.02; Santa Clara County; California,4734
1400000US06085501601,Census Tract 5016.01; Santa Clara County; California,3728
1400000US06085501602,Census Tract 5016.02; Santa Clara County; California,3441
1400000US06085501700,Census Tract 5017; Santa Clara County; California,5155
1400000US06085501800,Census Tract 5018; Santa Clara County; California,4852
1400000US06085501901,Census Tract 5019.01; Santa Clara County; California,2918
1400000US06085501902,Census Tract 5019.02; Santa Clara County; California,4176
1400000US06085502001,Census Tract 5020.01; Santa Clara County; California,5010
1400000US06085502002,Census Tract 5020.02; Santa Clara County; California,5166
1400000US06085502101,Census Tract 5021.01; Santa Clara County; California,5101
1400000US06085502103,Census Tract 5021.03; Santa Clara County; California,4449
1400000US06085502104,Census Tract 5021.04; Santa Clara County; California,2645
1400000US06085502202,Census Tract 5022.02; Santa Clara County; California,3018
1400000US06085502203,Census Tract 5022.03; Santa Clara County; California,4118
1400000US06085502204,Census Tract 5022.04; Santa Clara County; California,3220
1400000US06085502301,Census Tract 5023.01; Santa Clara County; California,3338
1400000US06085502302,Census Tract 5023.02; Santa Clara County; California,2995
1400000US06085502400,Census Tract 5024; Santa Clara County; California,7235
1400000US06085502500,Census Tract 5025; Santa Clara County; California,6540
1400000US06085502601,Census Tract 5026.01; Santa Clara County; California,2831
1400000US06085502603,Census Tract 5026.03; Santa Clara County; California,2655
1400000US06085502604,Census Tract 5026.04; Santa Clara County; California,4494
1400000US06085502701,Census Tract 5027.01; Santa Clara County; California,5048
1400000US06085502703,Census Tract 5027.03; Santa Clara County; California,4744
1400000US06085502704,Census Tract 5027.04; Santa Clara County; California,4006
1400000US06085502800,Census Tract 5028; Santa Clara County; California,4422
1400000US06085502901,Census Tract 5029.01; Santa Clara County; California,6250
1400000US06085502902,Census Tract 5029.02; Santa Clara County; California,7864
1400000US06085502903,Census Tract 5029.03; Santa Clara County; California,5333
1400000US06085502906,Census Tract 5029.06; Santa Clara County; California,4848
1400000US06085502907,Census Tract 5029.07; Santa Clara County; California,3857
1400000US06085502908,Census Tract 5029.08; Santa Clara County; California,6951
1400000US06085502909,Census Tract 5029.09; Santa Clara County; California,5324
1400000US06085502910,Census Tract 5029.10; Santa Clara County; California,3908
1400000US06085503001,Census Tract 5030.01; Santa Clara County; California,4430
1400000US06085503002,Census Tract 5030.02; Santa Clara County; California,3611
1400000US06085503003,Census Tract 5030.03; Santa Clara County; California,5218
1400000US06085503105,Census Tract 5031.05; Santa Clara County; California,2417
1400000US06085503110,Census Tract 5031.10; Santa Clara County; California,4407
1400000US06085503111,Census Tract 5031.11; Santa Clara County; California,4739
1400000US06085503112,Census Tract 5031.12; Santa Clara County; California,4379
1400000US06085503113,Census Tract 5031.13; Santa Clara County; California,4604
1400000US06085503116,Census Tract 5031.16; Santa Clara County; California,5785
1400000US06085503117,Census Tract 5031.17; Santa Clara County; California,2911
1400000US06085503118,Census Tract 5031.18; Santa Clara County; California,5223
1400000US06085503121,Census Tract 5031.21; Santa Clara County; California,4767
1400000US06085503122,Census Tract 5031.22; Santa Clara County; California,4108
1400000US06085503123,Census Tract 5031.23; Santa Clara County; California,3889
1400000US06085503124,Census Tract 5031.24; Santa Clara County; California,4723
1400000US06085503125,Census Tract 5031.25; Santa Clara County; California,3680
1400000US06085503126,Census Tract 5031.26; Santa Clara County; California,3943
1400000US06085503127,Census Tract 5031.27; Santa Clara County; California,5065
1400000US06085503207,Census Tract 5032.07; Santa Clara County; California,4115
1400000US06085503208,Census Tract 5032.08; Santa Clara County; California,3737
1400000US06085503210,Census Tract 5032.10; Santa Clara County; California,4114
1400000US06085503211,Census Tract 5032.11; Santa Clara County; California,4731
1400000US06085503212,Census Tract 5032.12; Santa Clara County; California,4117
1400000US06085503213,Census Tract 5032.13; Santa Clara County; California,4769
1400000US06085503217,Census Tract 5032.17; Santa Clara County; California,4406
1400000US06085503218,Census Tract 5032.18; Santa Clara County; California,4359
1400000US06085503219,Census Tract 5032.19; Santa Clara County; California,2890
1400000US06085503220,Census Tract 5032.20; Santa Clara County; California,5635
1400000US06085503221,Census Tract 5032.21; Santa Clara County; California,2980
1400000US06085503222,Census Tract 5032.22; Santa Clara County; California,4691
1400000US06085503304,Census Tract 5033.04; Santa Clara County; California,6537
1400000US06085503305,Census Tract 5033.05; Santa Clara County; California,6333
1400000US06085503306,Census Tract 5033.06; Santa Clara County; California,4069
1400000US06085503312,Census Tract 5033.12; Santa Clara County; California,3562
1400000US06085503313,Census Tract 5033.13; Santa Clara County; California,4600
1400000US06085503315,Census Tract 5033.15; Santa Clara County; California,7722
1400000US06085503321,Census Tract 5033.21; Santa Clara County; California,4571
1400000US06085503322,Census Tract 5033.22; Santa Clara County; California,4310
1400000US06085503323,Census Tract 5033.23; Santa Clara County; California,4712
1400000US06085503324,Census Tract 5033.24; Santa Clara County; California,3577
1400000US06085503325,Census Tract 5033.25; Santa Clara County; California,4449
1400000US06085503326,Census Tract 5033.26; Santa Clara County; California,6625
1400000US06085503327,Census Tract 5033.27; Santa Clara County; California,4856
1400000US06085503329,Census Tract 5033.29; Santa Clara County; California,3953
1400000US06085503330,Census Tract 5033.30; Santa Clara County; California,7319
1400000US06085503331,Census Tract 5033.31; Santa Clara County; California,3273
1400000US06085503332,Census Tract 5033.32; Santa Clara County; California,5435
1400000US06085503333,Census Tract 5033.33; Santa Clara County; California,4714
1400000US06085503336,Census Tract 5033.36; Santa Clara County; California,3370
1400000US06085503337,Census Tract 5033.37; Santa Clara County; California,3851
1400000US06085503338,Census Tract 5033.38; Santa Clara County; California,4726
1400000US06085503339,Census Tract 5033.39; Santa Clara County; California,4047
1400000US06085503401,Census Tract 5034.01; Santa Clara County; California,4910
1400000US06085503402,Census Tract 5034.02; Santa Clara County; California,4843
1400000US06085503504,Census Tract 5035.04; Santa Clara County; California,5888
1400000US06085503506,Census Tract 5035.06; Santa Clara County; California,6180
1400000US06085503507,Census Tract 5035.07; Santa Clara County; California,2224
1400000US06085503508,Census Tract 5035.08; Santa Clara County; California,6172
1400000US06085503509,Census Tract 5035.09; Santa Clara County; California,3897
1400000US06085503510,Census Tract 5035.10; Santa Clara County; California,5901
1400000US06085503511,Census Tract 5035.11; Santa Clara County; California,3622
1400000US06085503601,Census Tract 5036.01; Santa Clara County; California,2993
1400000US06085503602,Census Tract 5036.02; Santa Clara County; California,4735
1400000US06085503703,Census Tract 5037.03; Santa Clara County; California,3927
1400000US06085503707,Census Tract 5037.07; Santa Clara County; California,5406
1400000US06085503708,Census Tract 5037.08; Santa Clara County; California,2686
1400000US06085503709,Census Tract 5037.09; Santa Clara County; California,6878
1400000US06085503710,Census Tract 5037.10; Santa Clara County; California,3836
1400000US06085503711,Census Tract 5037.11; Santa Clara County; California,4632
1400000US06085503712,Census Tract 5037.12; Santa Clara County; California,4217
1400000US06085503713,Census Tract 5037.13; Santa Clara County; California,3014
1400000US06085503802,Census Tract 5038.02; Santa Clara County; California,8208
1400000US06085503803,Census Tract 5038.03; Santa Clara County; California,4617
1400000US06085503804,Census Tract 5038.04; Santa Clara County; California,5700
1400000US06085503902,Census Tract 5039.02; Santa Clara County; California,6023
1400000US06085503903,Census Tract 5039.03; Santa Clara County; California,3289
1400000US06085504001,Census Tract 5040.01; Santa Clara County; California,6022
1400000US06085504002,Census Tract 5040.02; Santa Clara County; California,5908
1400000US06085504101,Census Tract 5041.01; Santa Clara County; California,4217
1400000US06085504102,Census Tract 5041.02; Santa Clara County; California,5818
1400000US06085504201,Census Tract 5042.01; Santa Clara County; California,5269
1400000US06085504202,Census Tract 5042.02; Santa Clara County; California,4896
1400000US06085504307,Census Tract 5043.07; Santa Clara County; California,5722
1400000US06085504308,Census Tract 5043.08; Santa Clara County; California,4613
1400000US06085504311,Census Tract 5043.11; Santa Clara County; California,8308
1400000US06085504314,Census Tract 5043.14; Santa Clara County; California,4745
1400000US06085504315,Census Tract 5043.15; Santa Clara County; California,6696
1400000US06085504316,Census Tract 5043.16; Santa Clara County; California,4902
1400000US06085504317,Census Tract 5043.17; Santa Clara County; California,4312
1400000US06085504318,Census Tract 5043.18; Santa Clara County; California,7427
1400000US06085504319,Census Tract 5043.19; Santa Clara County; California,7917
1400000US06085504320,Census Tract 5043.20; Santa Clara County; California,2866
1400000US06085504321,Census Tract 5043.21; Santa Clara County; California,5419
1400000US06085504322,Census Tract 5043.22; Santa Clara County; California,5505
1400000US06085504323,Census Tract 5043.23; Santa Clara County; California,5738
1400000US06085504410,Census Tract 5044.10; Santa Clara County; California,4282
1400000US06085504411,Census Tract 5044.11; Santa Clara County; California,5350
1400000US06085504412,Census Tract 5044.12; Santa Clara County; California,4703
1400000US06085504413,Census Tract 5044.13; Santa Clara County; California,1906
1400000US06085504414,Census Tract 5044.14; Santa Clara County; California,5059
1400000US06085504415,Census Tract 5044.15; Santa Clara County; California,5218
1400000US06085504416,Census Tract 5044.16; Santa Clara County; California,3758
1400000US06085504418,Census Tract 5044.18; Santa Clara County; California,4852
1400000US06085504421,Census Tract 5044.21; Santa Clara County; California,4804
1400000US06085504422,Census Tract 5044.22; Santa Clara County; California,3680
1400000US06085504423,Census Tract 5044.23; Santa Clara County; California,2307
1400000US06085504424,Census Tract 5044.24; Santa Clara County; California,4869
1400000US06085504505,Census Tract 5045.05; Santa Clara County; California,11204
1400000US06085504506,Census Tract 5045.06; Santa Clara County; California,6951
1400000US06085504507,Census Tract 5045.07; Santa Clara County; California,5973
1400000US06085504508,Census Tract 5045.08; Santa Clara County; California,3810
1400000US06085504509,Census Tract 5045.09; Santa Clara County; California,5600
1400000US06085504510,Census Tract 5045.10; Santa Clara County; California,4119
1400000US06085504601,Census Tract 5046.01; Santa Clara County; California,1031
1400000US06085504602,Census Tract 5046.02; Santa Clara County; California,2056
1400000US06085504700,Census Tract 5047; Santa Clara County; California,661
1400000US06085504802,Census Tract 5048.02; Santa Clara County; California,5393
1400000US06085504805,Census Tract 5048.05; Santa Clara County; California,7454
1400000US06085504806,Census Tract 5048.06; Santa Clara County; California,2776
1400000US06085504807,Census Tract 5048.07; Santa Clara County; California,6001
1400000US06085504808,Census Tract 5048.08; Santa Clara County; California,1623
1400000US06085504902,Census Tract 5049.02; Santa Clara County; California,4579
1400000US06085504903,Census Tract 5049.03; Santa Clara County; California,5353
1400000US06085505006,Census Tract 5050.06; Santa Clara County; California,11912
1400000US06085505007,Census Tract 5050.07; Santa Clara County; California,3760
1400000US06085505010,Census Tract 5050.10; Santa Clara County; California,4315
1400000US06085505011,Census Tract 5050.11; Santa Clara County; California,5413
1400000US06085505012,Census Tract 5050.12; Santa Clara County; California,2861
1400000US06085505013,Census Tract 5050.13; Santa Clara County; California,5705
1400000US06085505014,Census Tract 5050.14; Santa Clara County; California,6446
1400000US06085505015,Census Tract 5050.15; Santa Clara County; California,4580
1400000US06085505100,Census Tract 5051; Santa Clara County; California,4616
1400000US06085505202,Census Tract 5052.02; Santa Clara County; California,7715
1400000US06085505203,Census Tract 5052.03; Santa Clara County; California,5673
1400000US06085505301,Census Tract 5053.01; Santa Clara County; California,5484
1400000US06085505302,Census Tract 5053.02; Santa Clara County; California,4690
1400000US06085505303,Census Tract 5053.03; Santa Clara County; California,6127
1400000US06085505304,Census Tract 5053.04; Santa Clara County; California,3281
1400000US06085505305,Census Tract 5053.05; Santa Clara County; California,6114
1400000US06085505401,Census Tract 5054.01; Santa Clara County; California,6492
1400000US06085505402,Census Tract 5054.02; Santa Clara County; California,3090
1400000US06085505403,Census Tract 5054.03; Santa Clara County; California,8695
1400000US06085505500,Census Tract 5055; Santa Clara County; California,4217
1400000US06085505600,Census Tract 5056; Santa Clara County; California,4338
1400000US06085505700,Census Tract 5057; Santa Clara County; California,5738
1400000US06085505800,Census Tract 5058; Santa Clara County; California,4027
1400000US06085505901,Census Tract 5059.01; Santa Clara County; California,3794
1400000US06085505902,Census Tract 5059.02; Santa Clara County; California,3829
1400000US06085506000,Census Tract 5060; Santa Clara County; California,4938
1400000US06085506101,Census Tract 5061.01; Santa Clara County; California,4829
1400000US06085506102,Census Tract 5061.02; Santa Clara County; California,4574
1400000US06085506103,Census Tract 5061.03; Santa Clara County; California,5052
1400000US06085506202,Census Tract 5062.02; Santa Clara County; California,7512
1400000US06085506203,Census Tract 5062.03; Santa Clara County; California,7138
1400000US06085506204,Census Tract 5062.04; Santa Clara County; California,6423
1400000US06085506301,Census Tract 5063.01; Santa Clara County; California,5631
1400000US06085506302,Census Tract 5063.02; Santa Clara County; California,6210
1400000US06085506304,Census Tract 5063.04; Santa Clara County; California,5412
1400000US06085506305,Census Tract 5063.05; Santa Clara County; California,7257
1400000US06085506401,Census Tract 5064.01; Santa Clara County; California,5096
1400000US06085506402,Census Tract 5064.02; Santa Clara County; California,5719
1400000US06085506502,Census Tract 5065.02; Santa Clara County; California,4723
1400000US06085506503,Census Tract 5065.03; Santa Clara County; California,6802
1400000US06085506504,Census Tract 5065.04; Santa Clara County; California,2712
1400000US06085506505,Census Tract 5065.05; Santa Clara County; California,4788
1400000US06085506601,Census Tract 5066.01; Santa Clara County; California,4726
1400000US06085506603,Census Tract 5066.03; Santa Clara County; California,4084
1400000US06085506604,Census Tract 5066.04; Santa Clara County; California,7714
1400000US06085506605,Census Tract 5066.05; Santa Clara County; California,4320
1400000US06085506606,Census Tract 5066.06; Santa Clara County; California,4537
1400000US06085506701,Census Tract 5067.01; Santa Clara County; California,4093
1400000US06085506702,Census Tract 5067.02; Santa Clara County; California,5956
1400000US06085506703,Census Tract 5067.03; Santa Clara County; California,3937
1400000US06085506801,Census Tract 5068.01; Santa Clara County; California,6454
1400000US06085506802,Census Tract 5068.02; Santa Clara County; California,5533
1400000US06085506803,Census Tract 5068.03; Santa Clara County; California,7357
1400000US06085506804,Census Tract 5068.04; Santa Clara County; California,3936
1400000US06085506900,Census Tract 5069; Santa Clara County; California,8031
1400000US06085507002,Census Tract 5070.02; Santa Clara County; California,3012
1400000US06085507003,Census Tract 5070.03; Santa Clara County; California,2793
1400000US06085507004,Census Tract 5070.04; Santa Clara County; California,4154
1400000US06085507100,Census Tract 5071; Santa Clara County; California,3020
1400000US06085507203,Census Tract 5072.03; Santa Clara County; California,2891
1400000US06085507205,Census Tract 5072.05; Santa Clara County; California,4853
1400000US06085507206,Census Tract 5072.06; Santa Clara County; California,2928
1400000US06085507301,Census Tract 5073.01; Santa Clara County; California,6725
1400000US06085507302,Census Tract 5073.02; Santa Clara County; California,2883
1400000US06085507401,Census Tract 5074.01; Santa Clara County; California,5709
1400000US06085507402,Census Tract 5074.02; Santa Clara County; California,4091
1400000US06085507500,Census Tract 5075; Santa Clara County; California,5984
1400000US06085507600,Census Tract 5076; Santa Clara County; California,5815
1400000US06085507701,Census Tract 5077.01; Santa Clara County; California,4092
1400000US06085507702,Census Tract 5077.02; Santa Clara County; California,6107
1400000US06085507704,Census Tract 5077.04; Santa Clara County; California,3466
1400000US06085507705,Census Tract 5077.05; Santa Clara County; California,4560
1400000US06085507805,Census Tract 5078.05; Santa Clara County; California,5180
1400000US06085507806,Census Tract 5078.06; Santa Clara County; California,5824
1400000US06085507807,Census Tract 5078.07; Santa Clara County; California,3191
1400000US06085507808,Census Tract 5078.08; Santa Clara County; California,5674
1400000US06085507903,Census Tract 5079.03; Santa Clara County; California,4888
1400000US06085507904,Census Tract 5079.04; Santa Clara County; California,3404
1400000US06085507905,Census Tract 5079.05; Santa Clara County; California,6188
1400000US06085507906,Census Tract 5079.06; Santa Clara County; California,4508
1400000US06085508003,Census Tract 5080.03; Santa Clara County; California,2266
1400000US06085508004,Census Tract 5080.04; Santa Clara County; California,6561
1400000US06085508005,Census Tract 5080.05; Santa Clara County; California,4321
1400000US06085508006,Census Tract 5080.06; Santa Clara County; California,3690
1400000US06085508101,Census Tract 5081.01; Santa Clara County; California,6726
1400000US06085508102,Census Tract 5081.02; Santa Clara County; California,4143
1400000US06085508203,Census Tract 5082.03; Santa Clara County; California,5573
1400000US06085508204,Census Tract 5082.04; Santa Clara County; California,4339
1400000US06085508205,Census Tract 5082.05; Santa Clara County; California,3862
1400000US06085508206,Census Tract 5082.06; Santa Clara County; California,4341
1400000US06085508301,Census Tract 5083.01; Santa Clara County; California,4689
1400000US06085508303,Census Tract 5083.03; Santa Clara County; California,2631
1400000US06085508305,Census Tract 5083.05; Santa Clara County; California,5103
1400000US06085508306,Census Tract 5083.06; Santa Clara County; California,3192
1400000US06085508401,Census Tract 5084.01; Santa Clara County; California,7168
1400000US06085508403,Census Tract 5084.03; Santa Clara County; California,3092
1400000US06085508404,Census Tract 5084.04; Santa Clara County; California,6884
1400000US06085508503,Census Tract 5085.03; Santa Clara County; California,6909
1400000US06085508505,Census Tract 5085.05; Santa Clara County; California,4741
1400000US06085508507,Census Tract 5085.07; Santa Clara County; California,3191
1400000US06085508508,Census Tract 5085.08; Santa Clara County; California,5894
1400000US06085508509,Census Tract 5085.09; Santa Clara County; California,4231
1400000US06085508510,Census Tract 5085.10; Santa Clara County; California,3428
1400000US06085508601,Census Tract 5086.01; Santa Clara County; California,4169
1400000US06085508602,Census Tract 5086.02; Santa Clara County; California,5461
1400000US06085508705,Census Tract 5087.05; Santa Clara County; California,4581
1400000US06085508706,Census Tract 5087.06; Santa Clara County; California,4505
1400000US06085508707,Census Tract 5087.07; Santa Clara County; California,4095
1400000US06085508708,Census Tract 5087.08; Santa Clara County; California,4653
1400000US06085508800,Census Tract 5088; Santa Clara County; California,3635
1400000US06085508900,Census Tract 5089; Santa Clara County; California,4887
1400000US06085509001,Census Tract 5090.01; Santa Clara County; California,3355
1400000US06085509002,Census Tract 5090.02; Santa Clara County; California,3833
1400000US06085509102,Census Tract 5091.02; Santa Clara County; California,5094
1400000US06085509106,Census Tract 5091.06; Santa Clara County; California,4678
1400000US06085509107,Census Tract 5091.07; Santa Clara County; California,5242
1400000US06085509108,Census Tract 5091.08; Santa Clara County; California,4654
1400000US06085509109,Census Tract 5091.09; Santa Clara County; California,5663
1400000US06085509110,Census Tract 5091.10; Santa Clara County; California,3633
1400000US06085509111,Census Tract 5091.11; Santa Clara County; California,4326
1400000US06085509201,Census Tract 5092.01; Santa Clara County; California,5324
1400000US06085509202,Census Tract 5092.02; Santa Clara County; California,4655
1400000US06085509302,Census Tract 5093.02; Santa Clara County; California,3122
1400000US06085509303,Census Tract 5093.03; Santa Clara County; California,3536
1400000US06085509304,Census Tract 5093.04; Santa Clara County; California,3316
1400000US06085509401,Census Tract 5094.01; Santa Clara County; California,3754
1400000US06085509403,Census Tract 5094.03; Santa Clara County; California,5095
1400000US06085509404,Census Tract 5094.04; Santa Clara County; California,6651
1400000US06085509500,Census Tract 5095; Santa Clara County; California,5553
1400000US06085509600,Census Tract 5096; Santa Clara County; California,3614
1400000US06085509700,Census Tract 5097; Santa Clara County; California,3230
1400000US06085509801,Census Tract 5098.01; Santa Clara County; California,6196
1400000US06085509802,Census Tract 5098.02; Santa Clara County; California,2967
1400000US06085509901,Census Tract 5099.01; Santa Clara County; California,2244
1400000US06085509902,Census Tract 5099.02; Santa Clara County; California,5301
1400000US06085510001,Census Tract 5100.01; Santa Clara County; California,6295
1400000US06085510002,Census Tract 5100.02; Santa Clara County; California,3754
1400000US06085510100,Census Tract 5101; Santa Clara County; California,3016
1400000US06085510200,Census Tract 5102; Santa Clara County; California,4549
1400000US06085510300,Census Tract 5103; Santa Clara County; California,4621
1400000US06085510400,Census Tract 5104; Santa Clara County; California,3631
1400000US06085510500,Census Tract 5105; Santa Clara County; California,5371
1400000US06085510600,Census Tract 5106; Santa Clara County; California,6286
1400000US06085510700,Census Tract 5107; Santa Clara County; California,5487
1400000US06085510801,Census Tract 5108.01; Santa Clara County; California,5999
1400000US06085510802,Census Tract 5108.02; Santa Clara County; California,1971
1400000US06085510803,Census Tract 5108.03; Santa Clara County; California,2781
1400000US06085510900,Census Tract 5109; Santa Clara County; California,5404
1400000US06085511000,Census Tract 5110; Santa Clara County; California,6939
1400000US06085511100,Census Tract 5111; Santa Clara County; California,5513
1400000US06085511200,Census Tract 5112; Santa Clara County; California,4706
1400000US06085511301,Census Tract 5113.01; Santa Clara County; California,3860
1400000US06085511302,Census Tract 5113.02; Santa Clara County; California,4118
1400000US06085511400,Census Tract 5114; Santa Clara County; California,3649
1400000US06085511501,Census Tract 5115.01; Santa Clara County; California,4914
1400000US06085511502,Census Tract 5115.02; Santa Clara County; California,3176
1400000US06085511608,Census Tract 5116.08; Santa Clara County; California,3705
1400000US06085511609,Census Tract 5116.09; Santa Clara County; California,3481
1400000US06085511701,Census Tract 5117.01; Santa Clara County; California,4285
1400000US06085511702,Census Tract 5117.02; Santa Clara County; California,2906
1400000US06085511704,Census Tract 5117.04; Santa Clara County; California,4702
1400000US06085511705,Census Tract 5117.05; Santa Clara County; California,1716
1400000US06085511707,Census Tract 5117.07; Santa Clara County; California,2959
1400000US06085511800,Census Tract 5118; Santa Clara County; California,4185
1400000US06085511905,Census Tract 5119.05; Santa Clara County; California,3243
1400000US06085511907,Census Tract 5119.07; Santa Clara County; California,4033
1400000US06085511910,Census Tract 5119.10; Santa Clara County; California,3097
1400000US06085511911,Census Tract 5119.11; Santa Clara County; California,4885
1400000US06085511912,Census Tract 5119.12; Santa Clara County; California,5348
1400000US06085511913,Census Tract 5119.13; Santa Clara County; California,4336
1400000US06085511914,Census Tract 5119.14; Santa Clara County; California,5664
1400000US06085511915,Census Tract 5119.15; Santa Clara County; California,3562
1400000US06085511916,Census Tract 5119.16; Santa Clara County; California,4836
1400000US06085511917,Census Tract 5119.17; Santa Clara County; California,5060
1400000US06085511918,Census Tract 5119.18; Santa Clara County; California,3545
1400000US06085512001,Census Tract 5120.01; Santa Clara County; California,7025
1400000US06085512005,Census Tract 5120.05; Santa Clara County; California,6601
1400000US06085512019,Census Tract 5120.19; Santa Clara County; California,4653
1400000US06085512021,Census Tract 5120.21; Santa Clara County; California,6292
1400000US06085512022,Census Tract 5120.22; Santa Clara County; California,5877
1400000US06085512023,Census Tract 5120.23; Santa Clara County; California,5655
1400000US06085512024,Census Tract 5120.24; Santa Clara County; California,4698
1400000US06085512025,Census Tract 5120.25; Santa Clara County; California,3232
1400000US06085512026,Census Tract 5120.26; Santa Clara County; California,3949
1400000US06085512027,Census Tract 5120.27; Santa Clara County; California,4371
1400000US06085512029,Census Tract 5120.29; Santa Clara County; California,6813
1400000US06085512030,Census Tract 5120.30; Santa Clara County; California,3096
1400000US06085512031,Census Tract 5120.31; Santa Clara County; California,4447
1400000US06085512032,Census Tract 5120.32; Santa Clara County; California,3487
1400000US06085512034,Census Tract 5120.34; Santa Clara County; California,3179
1400000US06085512035,Census Tract 5120.35; Santa Clara County; California,4234
1400000US06085512036,Census Tract 5120.36; Santa Clara County; California,5047
1400000US06085512037,Census Tract 5120.37; Santa Clara County; California,3149
1400000US06085512038,Census Tract 5120.38; Santa Clara County; California,3086
1400000US06085512039,Census Tract 5120.39; Santa Clara County; California,5097
1400000US06085512042,Census Tract 5120.42; Santa Clara County; California,2972
1400000US06085512043,Census Tract 5120.43; Santa Clara County; California,6028
1400000US06085512045,Census Tract 5120.45; Santa Clara County; California,5635
1400000US06085512047,Census Tract 5120.47; Santa Clara County; California,5379
1400000US06085512052,Census Tract 5120.52; Santa Clara County; California,4119
1400000US06085512053,Census Tract 5120.53; Santa Clara County; California,4687
1400000US06085512054,Census Tract 5120.54; Santa Clara County; California,4373
1400000US06085512055,Census Tract 5120.55; Santa Clara County; California,2998
1400000US06085512056,Census Tract 5120.56; Santa Clara County; California,4084
1400000US06085512057,Census Tract 5120.57; Santa Clara County; California,3883
1400000US06085512058,Census Tract 5120.58; Santa Clara County; California,6070
1400000US06085512059,Census Tract 5120.59; Santa Clara County; California,6299
1400000US06085512100,Census Tract 5121; Santa Clara County; California,1755
1400000US06085512200,Census Tract 5122; Santa Clara County; California,4790
1400000US06085512305,Census Tract 5123.05; Santa Clara County; California,4761
1400000US06085512307,Census Tract 5123.07; Santa Clara County; California,6841
1400000US06085512308,Census Tract 5123.08; Santa Clara County; California,8984
1400000US06085512309,Census Tract 5123.09; Santa Clara County; California,4983
1400000US06085512310,Census Tract 5123.10; Santa Clara County; California,5163
1400000US06085512311,Census Tract 5123.11; Santa Clara County; California,4123
1400000US06085512312,Census Tract 5123.12; Santa Clara County; California,3756
1400000US06085512313,Census Tract 5123.13; Santa Clara County; California,4151
1400000US06085512314,Census Tract 5123.14; Santa Clara County; California,6940
1400000US06085512401,Census Tract 5124.01; Santa Clara County; California,4830
1400000US06085512402,Census Tract 5124.02; Santa Clara County; California,5136
1400000US06085512505,Census Tract 5125.05; Santa Clara County; California,7643
1400000US06085512509,Census Tract 5125.09; Santa Clara County; California,6469
1400000US06085512510,Census Tract 5125.10; Santa Clara County; California,7791
1400000US06085512511,Census Tract 5125.11; Santa Clara County; California,3716
1400000US06085512512,Census Tract 5125.12; Santa Clara County; California,4458
1400000US06085512513,Census Tract 5125.13; Santa Clara County; California,4133
1400000US06085512514,Census Tract 5125.14; Santa Clara County; California,3404
1400000US06085512515,Census Tract 5125.15; Santa Clara County; California,5695
1400000US06085512516,Census Tract 5125.16; Santa Clara County; California,4069
1400000US06085512602,Census Tract 5126.02; Santa Clara County; California,3531
1400000US06085512603,Census Tract 5126.03; Santa Clara County; California,5303
1400000US06085512604,Census Tract 5126.04; Santa Clara County; California,5101
1400000US06085513000,Census Tract 5130; Santa Clara County; California,14272
1400000US06085513500,Census Tract 5135; Santa Clara County; California,960
