GEO_ID,NAME,H1_001N
Geography,Geographic Area Name, !!Total
1400000US06085500100,Census Tract 5001; Santa Clara County; California,3043
1400000US06085500200,Census Tract 5002; Santa Clara County; California,2240
1400000US06085500300,Census Tract 5003; Santa Clara County; California,1699
1400000US06085500400,Census Tract 5004; Santa Clara County; California,1059
1400000US06085500500,Census Tract 5005; Santa Clara County; California,2176
1400000US06085500600,Census Tract 5006; Santa Clara County; California,2686
1400000US06085500800,Census Tract 5008; Santa Clara County; California,2974
1400000US06085500901,Census Tract 5009.01; Santa Clara County; California,2249
1400000US06085500902,Census Tract 5009.02; Santa Clara County; California,721
1400000US06085501000,Census Tract 5010; Santa Clara County; California,2697
1400000US06085501101,Census Tract 5011.01; Santa Clara County; California,2054
1400000US06085501102,Census Tract 5011.02; Santa Clara County; California,1402
1400000US06085501200,Census Tract 5012; Santa Clara County; California,1425
1400000US06085501300,Census Tract 5013; Santa Clara County; California,1263
1400000US06085501401,Census Tract 5014.01; Santa Clara County; California,1047
1400000US06085501402,Census Tract 5014.02; Santa Clara County; California,903
1400000US06085501501,Census Tract 5015.01; Santa Clara County; California,1287
1400000US06085501502,Census Tract 5015.02; Santa Clara County; California,1260
1400000US06085501601,Census Tract 5016.01; Santa Clara County; California,1441
1400000US06085501602,Census Tract 5016.02; Santa Clara County; California,1584
1400000US06085501700,Census Tract 5017; Santa Clara County; California,1673
1400000US06085501800,Census Tract 5018; Santa Clara County; California,1732
1400000US06085501901,Census Tract 5019.01; Santa Clara County; California,1682
1400000US06085501902,Census Tract 5019.02; Santa Clara County; California,2022
1400000US06085502001,Census Tract 5020.01; Santa Clara County; California,2126
1400000US06085502002,Census Tract 5020.02; Santa Clara County; California,1878
1400000US06085502101,Census Tract 5021.01; Santa Clara County; California,2064
1400000US06085502103,Census Tract 5021.03; Santa Clara County; California,1705
1400000US06085502104,Census Tract 5021.04; Santa Clara County; California,1003
1400000US06085502202,Census Tract 5022.02; Santa Clara County; California,1466
1400000US06085502203,Census Tract 5022.03; Santa Clara County; California,1968
1400000US06085502204,Census Tract 5022.04; Santa Clara County; California,1269
1400000US06085502301,Census Tract 5023.01; Santa Clara County; California,1385
1400000US06085502302,Census Tract 5023.02; Santa Clara County; California,1305
1400000US06085502400,Census Tract 5024; Santa Clara County; California,2956
1400000US06085502500,Census Tract 5025; Santa Clara County; California,2517
1400000US06085502601,Census Tract 5026.01; Santa Clara County; California,1271
1400000US06085502603,Census Tract 5026.03; Santa Clara County; California,1072
1400000US06085502604,Census Tract 5026.04; Santa Clara County; California,2515
1400000US06085502701,Census Tract 5027.01; Santa Clara County; California,2050
1400000US06085502703,Census Tract 5027.03; Santa Clara County; California,1825
1400000US06085502704,Census Tract 5027.04; Santa Clara County; California,1481
1400000US06085502800,Census Tract 5028; Santa Clara County; California,1429
1400000US06085502901,Census Tract 5029.01; Santa Clara County; California,2295
1400000US06085502902,Census Tract 5029.02; Santa Clara County; California,2795
1400000US06085502903,Census Tract 5029.03; Santa Clara County; California,1958
1400000US06085502906,Census Tract 5029.06; Santa Clara County; California,1720
1400000US06085502907,Census Tract 5029.07; Santa Clara County; California,1331
1400000US06085502908,Census Tract 5029.08; Santa Clara County; California,2410
1400000US06085502909,Census Tract 5029.09; Santa Clara County; California,2060
1400000US06085502910,Census Tract 5029.10; Santa Clara County; California,1505
1400000US06085503001,Census Tract 5030.01; Santa Clara County; California,1647
1400000US06085503002,Census Tract 5030.02; Santa Clara County; California,1286
1400000US06085503003,Census Tract 5030.03; Santa Clara County; California,1806
1400000US06085503105,Census Tract 5031.05; Santa Clara County; California,776
1400000US06085503110,Census Tract 5031.10; Santa Clara County; California,1121
1400000US06085503111,Census Tract 5031.11; Santa Clara County; California,1099
1400000US06085503112,Census Tract 5031.12; Santa Clara County; California,1666
1400000US06085503113,Census Tract 5031.13; Santa Clara County; California,1371
1400000US06085503116,Census Tract 5031.16; Santa Clara County; California,2238
1400000US06085503117,Census Tract 5031.17; Santa Clara County; California,742
1400000US06085503118,Census Tract 5031.18; Santa Clara County; California,1663
1400000US06085503121,Census Tract 5031.21; Santa Clara County; California,1614
1400000US06085503122,Census Tract 5031.22; Santa Clara County; California,1369
1400000US06085503123,Census Tract 5031.23; Santa Clara County; California,1720
1400000US06085503124,Census Tract 5031.24; Santa Clara County; California,1688
1400000US06085503125,Census Tract 5031.25; Santa Clara County; California,1389
1400000US06085503126,Census Tract 5031.26; Santa Clara County; California,1428
1400000US06085503127,Census Tract 5031.27; Santa Clara County; California,2183
1400000US06085503207,Census Tract 5032.07; Santa Clara County; California,1030
1400000US06085503208,Census Tract 5032.08; Santa Clara County; California,836
1400000US06085503210,Census Tract 5032.10; Santa Clara County; California,935
1400000US06085503211,Census Tract 5032.11; Santa Clara County; California,1173
1400000US06085503212,Census Tract 5032.12; Santa Clara County; California,1004
1400000US06085503213,Census Tract 5032.13; Santa Clara County; California,1370
1400000US06085503217,Census Tract 5032.17; Santa Clara County; California,1059
1400000US06085503218,Census Tract 5032.18; Santa Clara County; California,1129
1400000US06085503219,Census Tract 5032.19; Santa Clara County; California,749
1400000US06085503220,Census Tract 5032.20; Santa Clara County; California,1580
1400000US06085503221,Census Tract 5032.21; Santa Clara County; California,1004
1400000US06085503222,Census Tract 5032.22; Santa Clara County; California,1300
1400000US06085503304,Census Tract 5033.04; Santa Clara County; California,1842
1400000US06085503305,Census Tract 5033.05; Santa Clara County; California,1576
1400000US06085503306,Census Tract 5033.06; Santa Clara County; California,879
1400000US06085503312,Census Tract 5033.12; Santa Clara County; California,1089
1400000US06085503313,Census Tract 5033.13; Santa Clara County; California,1295
1400000US06085503315,Census Tract 5033.15; Santa Clara County; California,2020
1400000US06085503321,Census Tract 5033.21; Santa Clara County; California,1071
1400000US06085503322,Census Tract 5033.22; Santa Clara County; California,1050
1400000US06085503323,Census Tract 5033.23; Santa Clara County; California,1222
1400000US06085503324,Census Tract 5033.24; Santa Clara County; California,904
1400000US06085503325,Census Tract 5033.25; Santa Clara County; California,1145
1400000US06085503326,Census Tract 5033.26; Santa Clara County; California,1719
1400000US06085503327,Census Tract 5033.27; Santa Clara County; California,1466
1400000US06085503329,Census Tract 5033.29; Santa Clara County; California,1109
1400000US06085503330,Census Tract 5033.30; Santa Clara County; California,2006
1400000US06085503331,Census Tract 5033.31; Santa Clara County; California,1416
1400000US06085503332,Census Tract 5033.32; Santa Clara County; California,2622
1400000US06085503333,Census Tract 5033.33; Santa Clara County; California,1358
1400000US06085503336,Census Tract 5033.36; Santa Clara County; California,838
1400000US06085503337,Census Tract 5033.37; Santa Clara County; California,1011
1400000US06085503338,Census Tract 5033.38; Santa Clara County; California,1350
1400000US06085503339,Census Tract 5033.39; Santa Clara County; California,1308
1400000US06085503401,Census Tract 5034.01; Santa Clara County; California,1005
1400000US06085503402,Census Tract 5034.02; Santa Clara County; California,1188
1400000US06085503504,Census Tract 5035.04; Santa Clara County; California,1138
1400000US06085503506,Census Tract 5035.06; Santa Clara County; California,1253
1400000US06085503507,Census Tract 5035.07; Santa Clara County; California,426
1400000US06085503508,Census Tract 5035.08; Santa Clara County; California,1326
1400000US06085503509,Census Tract 5035.09; Santa Clara County; California,875
1400000US06085503510,Census Tract 5035.10; Santa Clara County; California,1371
1400000US06085503511,Census Tract 5035.11; Santa Clara County; California,834
1400000US06085503601,Census Tract 5036.01; Santa Clara County; California,912
1400000US06085503602,Census Tract 5036.02; Santa Clara County; California,1322
1400000US06085503703,Census Tract 5037.03; Santa Clara County; California,873
1400000US06085503707,Census Tract 5037.07; Santa Clara County; California,1423
1400000US06085503708,Census Tract 5037.08; Santa Clara County; California,751
1400000US06085503709,Census Tract 5037.09; Santa Clara County; California,2377
1400000US06085503710,Census Tract 5037.10; Santa Clara County; California,1120
1400000US06085503711,Census Tract 5037.11; Santa Clara County; California,1086
1400000US06085503712,Census Tract 5037.12; Santa Clara County; California,1376
1400000US06085503713,Census Tract 5037.13; Santa Clara County; California,1120
1400000US06085503802,Census Tract 5038.02; Santa Clara County; California,2314
1400000US06085503803,Census Tract 5038.03; Santa Clara County; California,1362
1400000US06085503804,Census Tract 5038.04; Santa Clara County; California,1810
1400000US06085503902,Census Tract 5039.02; Santa Clara County; California,1658
1400000US06085503903,Census Tract 5039.03; Santa Clara County; California,906
1400000US06085504001,Census Tract 5040.01; Santa Clara County; California,1576
1400000US06085504002,Census Tract 5040.02; Santa Clara County; California,1429
1400000US06085504101,Census Tract 5041.01; Santa Clara County; California,1095
1400000US06085504102,Census Tract 5041.02; Santa Clara County; California,1379
1400000US06085504201,Census Tract 5042.01; Santa Clara County; California,1740
1400000US06085504202,Census Tract 5042.02; Santa Clara County; California,1548
1400000US06085504307,Census Tract 5043.07; Santa Clara County; California,1773
1400000US06085504308,Census Tract 5043.08; Santa Clara County; California,1505
1400000US06085504311,Census Tract 5043.11; Santa Clara County; California,3280
1400000US06085504314,Census Tract 5043.14; Santa Clara County; California,1322
1400000US06085504315,Census Tract 5043.15; Santa Clara County; California,1975
1400000US06085504316,Census Tract 5043.16; Santa Clara County; California,1406
1400000US06085504317,Census Tract 5043.17; Santa Clara County; California,1238
1400000US06085504318,Census Tract 5043.18; Santa Clara County; California,2225
1400000US06085504319,Census Tract 5043.19; Santa Clara County; California,2397
1400000US06085504320,Census Tract 5043.20; Santa Clara County; California,845
1400000US06085504321,Census Tract 5043.21; Santa Clara County; California,1648
1400000US06085504322,Census Tract 5043.22; Santa Clara County; California,2156
1400000US06085504323,Census Tract 5043.23; Santa Clara County; California,1832
1400000US06085504410,Census Tract 5044.10; Santa Clara County; California,1259
1400000US06085504411,Census Tract 5044.11; Santa Clara County; California,1537
1400000US06085504412,Census Tract 5044.12; Santa Clara County; California,1290
1400000US06085504413,Census Tract 5044.13; Santa Clara County; California,701
1400000US06085504414,Census Tract 5044.14; Santa Clara County; California,1513
1400000US06085504415,Census Tract 5044.15; Santa Clara County; California,1532
1400000US06085504416,Census Tract 5044.16; Santa Clara County; California,1097
1400000US06085504418,Census Tract 5044.18; Santa Clara County; California,1329
1400000US06085504421,Census Tract 5044.21; Santa Clara County; California,1346
1400000US06085504422,Census Tract 5044.22; Santa Clara County; California,1025
1400000US06085504423,Census Tract 5044.23; Santa Clara County; California,655
1400000US06085504424,Census Tract 5044.24; Santa Clara County; California,1506
1400000US06085504505,Census Tract 5045.05; Santa Clara County; California,4035
1400000US06085504506,Census Tract 5045.06; Santa Clara County; California,2381
1400000US06085504507,Census Tract 5045.07; Santa Clara County; California,1711
1400000US06085504508,Census Tract 5045.08; Santa Clara County; California,714
1400000US06085504509,Census Tract 5045.09; Santa Clara County; California,2225
1400000US06085504510,Census Tract 5045.10; Santa Clara County; California,1538
1400000US06085504601,Census Tract 5046.01; Santa Clara County; California,367
1400000US06085504602,Census Tract 5046.02; Santa Clara County; California,616
1400000US06085504700,Census Tract 5047; Santa Clara County; California,191
1400000US06085504802,Census Tract 5048.02; Santa Clara County; California,1853
1400000US06085504805,Census Tract 5048.05; Santa Clara County; California,3220
1400000US06085504806,Census Tract 5048.06; Santa Clara County; California,783
1400000US06085504807,Census Tract 5048.07; Santa Clara County; California,2835
1400000US06085504808,Census Tract 5048.08; Santa Clara County; California,655
1400000US06085504902,Census Tract 5049.02; Santa Clara County; California,1796
1400000US06085504903,Census Tract 5049.03; Santa Clara County; California,2326
1400000US06085505006,Census Tract 5050.06; Santa Clara County; California,5929
1400000US06085505007,Census Tract 5050.07; Santa Clara County; California,1002
1400000US06085505010,Census Tract 5050.10; Santa Clara County; California,1407
1400000US06085505011,Census Tract 5050.11; Santa Clara County; California,2206
1400000US06085505012,Census Tract 5050.12; Santa Clara County; California,1594
1400000US06085505013,Census Tract 5050.13; Santa Clara County; California,2757
1400000US06085505014,Census Tract 5050.14; Santa Clara County; California,2699
1400000US06085505015,Census Tract 5050.15; Santa Clara County; California,1793
1400000US06085505100,Census Tract 5051; Santa Clara County; California,2247
1400000US06085505202,Census Tract 5052.02; Santa Clara County; California,3598
1400000US06085505203,Census Tract 5052.03; Santa Clara County; California,1573
1400000US06085505301,Census Tract 5053.01; Santa Clara County; California,2126
1400000US06085505302,Census Tract 5053.02; Santa Clara County; California,1781
1400000US06085505303,Census Tract 5053.03; Santa Clara County; California,2271
1400000US06085505304,Census Tract 5053.04; Santa Clara County; California,1108
1400000US06085505305,Census Tract 5053.05; Santa Clara County; California,2302
1400000US06085505401,Census Tract 5054.01; Santa Clara County; California,2801
1400000US06085505402,Census Tract 5054.02; Santa Clara County; California,1155
1400000US06085505403,Census Tract 5054.03; Santa Clara County; California,3615
1400000US06085505500,Census Tract 5055; Santa Clara County; California,1637
1400000US06085505600,Census Tract 5056; Santa Clara County; California,1553
1400000US06085505700,Census Tract 5057; Santa Clara County; California,2403
1400000US06085505800,Census Tract 5058; Santa Clara County; California,1656
1400000US06085505901,Census Tract 5059.01; Santa Clara County; California,1583
1400000US06085505902,Census Tract 5059.02; Santa Clara County; California,1875
1400000US06085506000,Census Tract 5060; Santa Clara County; California,1953
1400000US06085506101,Census Tract 5061.01; Santa Clara County; California,1736
1400000US06085506102,Census Tract 5061.02; Santa Clara County; California,1879
1400000US06085506103,Census Tract 5061.03; Santa Clara County; California,1714
1400000US06085506202,Census Tract 5062.02; Santa Clara County; California,2625
1400000US06085506203,Census Tract 5062.03; Santa Clara County; California,2823
1400000US06085506204,Census Tract 5062.04; Santa Clara County; California,2178
1400000US06085506301,Census Tract 5063.01; Santa Clara County; California,2479
1400000US06085506302,Census Tract 5063.02; Santa Clara County; California,2826
1400000US06085506304,Census Tract 5063.04; Santa Clara County; California,2285
1400000US06085506305,Census Tract 5063.05; Santa Clara County; California,2613
1400000US06085506401,Census Tract 5064.01; Santa Clara County; California,2397
1400000US06085506402,Census Tract 5064.02; Santa Clara County; California,2314
1400000US06085506502,Census Tract 5065.02; Santa Clara County; California,2326
1400000US06085506503,Census Tract 5065.03; Santa Clara County; California,3038
1400000US06085506504,Census Tract 5065.04; Santa Clara County; California,995
1400000US06085506505,Census Tract 5065.05; Santa Clara County; California,1607
1400000US06085506601,Census Tract 5066.01; Santa Clara County; California,1770
1400000US06085506603,Census Tract 5066.03; Santa Clara County; California,1428
1400000US06085506604,Census Tract 5066.04; Santa Clara County; California,2688
1400000US06085506605,Census Tract 5066.05; Santa Clara County; California,1648
1400000US06085506606,Census Tract 5066.06; Santa Clara County; California,1744
1400000US06085506701,Census Tract 5067.01; Santa Clara County; California,1404
1400000US06085506702,Census Tract 5067.02; Santa Clara County; California,2170
1400000US06085506703,Census Tract 5067.03; Santa Clara County; California,1504
1400000US06085506801,Census Tract 5068.01; Santa Clara County; California,2361
1400000US06085506802,Census Tract 5068.02; Santa Clara County; California,1958
1400000US06085506803,Census Tract 5068.03; Santa Clara County; California,2459
1400000US06085506804,Census Tract 5068.04; Santa Clara County; California,1384
1400000US06085506900,Census Tract 5069; Santa Clara County; California,2862
1400000US06085507002,Census Tract 5070.02; Santa Clara County; California,1083
1400000US06085507003,Census Tract 5070.03; Santa Clara County; California,1281
1400000US06085507004,Census Tract 5070.04; Santa Clara County; California,2028
1400000US06085507100,Census Tract 5071; Santa Clara County; California,1438
1400000US06085507203,Census Tract 5072.03; Santa Clara County; California,1201
1400000US06085507205,Census Tract 5072.05; Santa Clara County; California,1956
1400000US06085507206,Census Tract 5072.06; Santa Clara County; California,1081
1400000US06085507301,Census Tract 5073.01; Santa Clara County; California,2572
1400000US06085507302,Census Tract 5073.02; Santa Clara County; California,1081
1400000US06085507401,Census Tract 5074.01; Santa Clara County; California,1976
1400000US06085507402,Census Tract 5074.02; Santa Clara County; California,1526
1400000US06085507500,Census Tract 5075; Santa Clara County; California,2057
1400000US06085507600,Census Tract 5076; Santa Clara County; California,2124
1400000US06085507701,Census Tract 5077.01; Santa Clara County; California,1416
1400000US06085507702,Census Tract 5077.02; Santa Clara County; California,2106
1400000US06085507704,Census Tract 5077.04; Santa Clara County; California,1380
1400000US06085507705,Census Tract 5077.05; Santa Clara County; California,1558
1400000US06085507805,Census Tract 5078.05; Santa Clara County; California,2138
1400000US06085507806,Census Tract 5078.06; Santa Clara County; California,2046
1400000US06085507807,Census Tract 5078.07; Santa Clara County; California,1063
1400000US06085507808,Census Tract 5078.08; Santa Clara County; California,1847
1400000US06085507903,Census Tract 5079.03; Santa Clara County; California,1631
1400000US06085507904,Census Tract 5079.04; Santa Clara County; California,1114
1400000US06085507905,Census Tract 5079.05; Santa Clara County; California,2218
1400000US06085507906,Census Tract 5079.06; Santa Clara County; California,1452
1400000US06085508003,Census Tract 5080.03; Santa Clara County; California,770
1400000US06085508004,Census Tract 5080.04; Santa Clara County; California,2200
1400000US06085508005,Census Tract 5080.05; Santa Clara County; California,1771
1400000US06085508006,Census Tract 5080.06; Santa Clara County; California,1216
1400000US06085508101,Census Tract 5081.01; Santa Clara County; California,2377
1400000US06085508102,Census Tract 5081.02; Santa Clara County; California,1623
1400000US06085508203,Census Tract 5082.03; Santa Clara County; California,1873
1400000US06085508204,Census Tract 5082.04; Santa Clara County; California,1503
1400000US06085508205,Census Tract 5082.05; Santa Clara County; California,1729
1400000US06085508206,Census Tract 5082.06; Santa Clara County; California,1567
1400000US06085508301,Census Tract 5083.01; Santa Clara County; California,1566
1400000US06085508303,Census Tract 5083.03; Santa Clara County; California,930
1400000US06085508305,Census Tract 5083.05; Santa Clara County; California,1953
1400000US06085508306,Census Tract 5083.06; Santa Clara County; California,1150
1400000US06085508401,Census Tract 5084.01; Santa Clara County; California,2547
1400000US06085508403,Census Tract 5084.03; Santa Clara County; California,1085
1400000US06085508404,Census Tract 5084.04; Santa Clara County; California,2519
1400000US06085508503,Census Tract 5085.03; Santa Clara County; California,2912
1400000US06085508505,Census Tract 5085.05; Santa Clara County; California,1951
1400000US06085508507,Census Tract 5085.07; Santa Clara County; California,1420
1400000US06085508508,Census Tract 5085.08; Santa Clara County; California,2037
1400000US06085508509,Census Tract 5085.09; Santa Clara County; California,2124
1400000US06085508510,Census Tract 5085.10; Santa Clara County; California,1312
1400000US06085508601,Census Tract 5086.01; Santa Clara County; California,1516
1400000US06085508602,Census Tract 5086.02; Santa Clara County; California,2704
1400000US06085508705,Census Tract 5087.05; Santa Clara County; California,1831
1400000US06085508706,Census Tract 5087.06; Santa Clara County; California,1883
1400000US06085508707,Census Tract 5087.07; Santa Clara County; California,1739
1400000US06085508708,Census Tract 5087.08; Santa Clara County; California,2413
1400000US06085508800,Census Tract 5088; Santa Clara County; California,1495
1400000US06085508900,Census Tract 5089; Santa Clara County; California,1749
1400000US06085509001,Census Tract 5090.01; Santa Clara County; California,1195
1400000US06085509002,Census Tract 5090.02; Santa Clara County; California,1424
1400000US06085509102,Census Tract 5091.02; Santa Clara County; California,2416
1400000US06085509106,Census Tract 5091.06; Santa Clara County; California,1956
1400000US06085509107,Census Tract 5091.07; Santa Clara County; California,2171
1400000US06085509108,Census Tract 5091.08; Santa Clara County; California,1972
1400000US06085509109,Census Tract 5091.09; Santa Clara County; California,2657
1400000US06085509110,Census Tract 5091.10; Santa Clara County; California,1641
1400000US06085509111,Census Tract 5091.11; Santa Clara County; California,1893
1400000US06085509201,Census Tract 5092.01; Santa Clara County; California,2762
1400000US06085509202,Census Tract 5092.02; Santa Clara County; California,1899
1400000US06085509302,Census Tract 5093.02; Santa Clara County; California,1283
1400000US06085509303,Census Tract 5093.03; Santa Clara County; California,1924
1400000US06085509304,Census Tract 5093.04; Santa Clara County; California,1370
1400000US06085509401,Census Tract 5094.01; Santa Clara County; California,2220
1400000US06085509403,Census Tract 5094.03; Santa Clara County; California,2293
1400000US06085509404,Census Tract 5094.04; Santa Clara County; California,3225
1400000US06085509500,Census Tract 5095; Santa Clara County; California,2560
1400000US06085509600,Census Tract 5096; Santa Clara County; California,1873
1400000US06085509700,Census Tract 5097; Santa Clara County; California,1505
1400000US06085509801,Census Tract 5098.01; Santa Clara County; California,2617
1400000US06085509802,Census Tract 5098.02; Santa Clara County; California,1144
1400000US06085509901,Census Tract 5099.01; Santa Clara County; California,768
1400000US06085509902,Census Tract 5099.02; Santa Clara County; California,1986
1400000US06085510001,Census Tract 5100.01; Santa Clara County; California,2137
1400000US06085510002,Census Tract 5100.02; Santa Clara County; California,1323
1400000US06085510100,Census Tract 5101; Santa Clara County; California,1117
1400000US06085510200,Census Tract 5102; Santa Clara County; California,1556
1400000US06085510300,Census Tract 5103; Santa Clara County; California,1888
1400000US06085510400,Census Tract 5104; Santa Clara County; California,1411
1400000US06085510500,Census Tract 5105; Santa Clara County; California,2086
1400000US06085510600,Census Tract 5106; Santa Clara County; California,2484
1400000US06085510700,Census Tract 5107; Santa Clara County; California,2320
1400000US06085510801,Census Tract 5108.01; Santa Clara County; California,2217
1400000US06085510802,Census Tract 5108.02; Santa Clara County; California,724
1400000US06085510803,Census Tract 5108.03; Santa Clara County; California,1169
1400000US06085510900,Census Tract 5109; Santa Clara County; California,2101
1400000US06085511000,Census Tract 5110; Santa Clara County; California,2558
1400000US06085511100,Census Tract 5111; Santa Clara County; California,1968
1400000US06085511200,Census Tract 5112; Santa Clara County; California,1848
1400000US06085511301,Census Tract 5113.01; Santa Clara County; California,1908
1400000US06085511302,Census Tract 5113.02; Santa Clara County; California,2544
1400000US06085511400,Census Tract 5114; Santa Clara County; California,1450
1400000US06085511501,Census Tract 5115.01; Santa Clara County; California,2283
1400000US06085511502,Census Tract 5115.02; Santa Clara County; California,913
1400000US06085511608,Census Tract 5116.08; Santa Clara County; California,386
1400000US06085511609,Census Tract 5116.09; Santa Clara County; California,2010
1400000US06085511701,Census Tract 5117.01; Santa Clara County; California,1528
1400000US06085511702,Census Tract 5117.02; Santa Clara County; California,1013
1400000US06085511704,Census Tract 5117.04; Santa Clara County; California,1737
1400000US06085511705,Census Tract 5117.05; Santa Clara County; California,607
1400000US06085511707,Census Tract 5117.07; Santa Clara County; California,1265
1400000US06085511800,Census Tract 5118; Santa Clara County; California,1705
1400000US06085511905,Census Tract 5119.05; Santa Clara County; California,1085
1400000US06085511907,Census Tract 5119.07; Santa Clara County; California,1353
1400000US06085511910,Census Tract 5119.10; Santa Clara County; California,1062
1400000US06085511911,Census Tract 5119.11; Santa Clara County; California,1895
1400000US06085511912,Census Tract 5119.12; Santa Clara County; California,1771
1400000US06085511913,Census Tract 5119.13; Santa Clara County; California,1447
1400000US06085511914,Census Tract 5119.14; Santa Clara County; California,1978
1400000US06085511915,Census Tract 5119.15; Santa Clara County; California,1279
1400000US06085511916,Census Tract 5119.16; Santa Clara County; California,1683
1400000US06085511917,Census Tract 5119.17; Santa Clara County; California,1698
1400000US06085511918,Census Tract 5119.18; Santa Clara County; California,1125
1400000US06085512001,Census Tract 5120.01; Santa Clara County; California,2083
1400000US06085512005,Census Tract 5120.05; Santa Clara County; California,2224
1400000US06085512019,Census Tract 5120.19; Santa Clara County; California,1574
1400000US06085512021,Census Tract 5120.21; Santa Clara County; California,2065
1400000US06085512022,Census Tract 5120.22; Santa Clara County; California,1943
1400000US06085512023,Census Tract 5120.23; Santa Clara County; California,1980
1400000US06085512024,Census Tract 5120.24; Santa Clara County; California,1843
1400000US06085512025,Census Tract 5120.25; Santa Clara County; California,1083
1400000US06085512026,Census Tract 5120.26; Santa Clara County; California,1357
1400000US06085512027,Census Tract 5120.27; Santa Clara County; California,1710
1400000US06085512029,Census Tract 5120.29; Santa Clara County; California,2309
1400000US06085512030,Census Tract 5120.30; Santa Clara County; California,983
1400000US06085512031,Census Tract 5120.31; Santa Clara County; California,1400
1400000US06085512032,Census Tract 5120.32; Santa Clara County; California,1185
1400000US06085512034,Census Tract 5120.34; Santa Clara County; California,1049
1400000US06085512035,Census Tract 5120.35; Santa Clara County; California,1385
1400000US06085512036,Census Tract 5120.36; Santa Clara County; California,1911
1400000US06085512037,Census Tract 5120.37; Santa Clara County; California,985
1400000US06085512038,Census Tract 5120.38; Santa Clara County; California,1093
1400000US06085512039,Census Tract 5120.39; Santa Clara County; California,1460
1400000US06085512042,Census Tract 5120.42; Santa Clara County; California,871
1400000US06085512043,Census Tract 5120.43; Santa Clara County; California,1633
1400000US06085512045,Census Tract 5120.45; Santa Clara County; California,1845
1400000US06085512047,Census Tract 5120.47; Santa Clara County; California,1736
1400000US06085512052,Census Tract 5120.52; Santa Clara County; California,1802
1400000US06085512053,Census Tract 5120.53; Santa Clara County; California,1570
1400000US06085512054,Census Tract 5120.54; Santa Clara County; California,1854
1400000US06085512055,Census Tract 5120.55; Santa Clara County; California,966
1400000US06085512056,Census Tract 5120.56; Santa Clara County; California,1126
1400000US06085512057,Census Tract 5120.57; Santa Clara County; California,1092
1400000US06085512058,Census Tract 5120.58; Santa Clara County; California,2608
1400000US06085512059,Census Tract 5120.59; Santa Clara County; California,2052
1400000US06085512100,Census Tract 5121; Santa Clara County; California,518
1400000US06085512200,Census Tract 5122; Santa Clara County; California,1763
1400000US06085512305,Census Tract 5123.05; Santa Clara County; California,1569
1400000US06085512307,Census Tract 5123.07; Santa Clara County; California,2556
1400000US06085512308,Census Tract 5123.08; Santa Clara County; California,2874
1400000US06085512309,Census Tract 5123.09; Santa Clara County; California,1760
1400000US06085512310,Census Tract 5123.10; Santa Clara County; California,1947
1400000US06085512311,Census Tract 5123.11; Santa Clara County; California,1395
1400000US06085512312,Census Tract 5123.12; Santa Clara County; California,1302
1400000US06085512313,Census Tract 5123.13; Santa Clara County; California,1286
1400000US06085512314,Census Tract 5123.14; Santa Clara County; California,2249
1400000US06085512401,Census Tract 5124.01; Santa Clara County; California,1491
1400000US06085512402,Census Tract 5124.02; Santa Clara County; California,1600
1400000US06085512505,Census Tract 5125.05; Santa Clara County; California,2285
1400000US06085512509,Census Tract 5125.09; Santa Clara County; California,1827
1400000US06085512510,Census Tract 5125.10; Santa Clara County; California,2877
1400000US06085512511,Census Tract 5125.11; Santa Clara County; California,1429
1400000US06085512512,Census Tract 5125.12; Santa Clara County; California,1241
1400000US06085512513,Census Tract 5125.13; Santa Clara County; California,1214
1400000US06085512514,Census Tract 5125.14; Santa Clara County; California,938
1400000US06085512515,Census Tract 5125.15; Santa Clara County; California,1693
1400000US06085512516,Census Tract 5125.16; Santa Clara County; California,1323
1400000US06085512602,Census Tract 5126.02; Santa Clara County; California,1192
1400000US06085512603,Census Tract 5126.03; Santa Clara County; California,1387
1400000US06085512604,Census Tract 5126.04; Santa Clara County; California,1333
1400000US06085513000,Census Tract 5130; Santa Clara County; California,3530
1400000US06085513500,Census Tract 5135; Santa Clara County; California,436
