"GEO_ID","NAME","H001001",
"Geography","Geographic Area Name","Total",
"1400000US06085500100","Census Tract 5001, Santa Clara County, California","2198",
"1400000US06085500200","Census Tract 5002, Santa Clara County, California","2134",
"1400000US06085500300","Census Tract 5003, Santa Clara County, California","1313",
"1400000US06085500400","Census Tract 5004, Santa Clara County, California","1010",
"1400000US06085500500","Census Tract 5005, Santa Clara County, California","2079",
"1400000US06085500600","Census Tract 5006, Santa Clara County, California","2226",
"1400000US06085500800","Census Tract 5008, Santa Clara County, California","1881",
"1400000US06085500901","Census Tract 5009.01, Santa Clara County, California","2226",
"1400000US06085500902","Census Tract 5009.02, Santa Clara County, California","679",
"1400000US06085501000","Census Tract 5010, Santa Clara County, California","2190",
"1400000US06085501101","Census Tract 5011.01, Santa Clara County, California","1824",
"1400000US06085501102","Census Tract 5011.02, Santa Clara County, California","1401",
"1400000US06085501200","Census Tract 5012, Santa Clara County, California","1438",
"1400000US06085501300","Census Tract 5013, Santa Clara County, California","1427",
"1400000US06085501401","Census Tract 5014.01, Santa Clara County, California","1019",
"1400000US06085501402","Census Tract 5014.02, Santa Clara County, California","879",
"1400000US06085501501","Census Tract 5015.01, Santa Clara County, California","1180",
"1400000US06085501502","Census Tract 5015.02, Santa Clara County, California","1123",
"1400000US06085501600","Census Tract 5016, Santa Clara County, California","2649",
"1400000US06085501700","Census Tract 5017, Santa Clara County, California","1302",
"1400000US06085501800","Census Tract 5018, Santa Clara County, California","1771",
"1400000US06085501900","Census Tract 5019, Santa Clara County, California","2374",
"1400000US06085502001","Census Tract 5020.01, Santa Clara County, California","2091",
"1400000US06085502002","Census Tract 5020.02, Santa Clara County, California","1653",
"1400000US06085502101","Census Tract 5021.01, Santa Clara County, California","1988",
"1400000US06085502102","Census Tract 5021.02, Santa Clara County, California","2704",
"1400000US06085502201","Census Tract 5022.01, Santa Clara County, California","2832",
"1400000US06085502202","Census Tract 5022.02, Santa Clara County, California","1461",
"1400000US06085502301","Census Tract 5023.01, Santa Clara County, California","1389",
"1400000US06085502302","Census Tract 5023.02, Santa Clara County, California","1303",
"1400000US06085502400","Census Tract 5024, Santa Clara County, California","2921",
"1400000US06085502500","Census Tract 5025, Santa Clara County, California","2525",
"1400000US06085502601","Census Tract 5026.01, Santa Clara County, California","1259",
"1400000US06085502603","Census Tract 5026.03, Santa Clara County, California","1058",
"1400000US06085502604","Census Tract 5026.04, Santa Clara County, California","2339",
"1400000US06085502701","Census Tract 5027.01, Santa Clara County, California","2020",
"1400000US06085502702","Census Tract 5027.02, Santa Clara County, California","3257",
"1400000US06085502800","Census Tract 5028, Santa Clara County, California","1413",
"1400000US06085502901","Census Tract 5029.01, Santa Clara County, California","2286",
"1400000US06085502902","Census Tract 5029.02, Santa Clara County, California","2716",
"1400000US06085502903","Census Tract 5029.03, Santa Clara County, California","1962",
"1400000US06085502906","Census Tract 5029.06, Santa Clara County, California","1655",
"1400000US06085502907","Census Tract 5029.07, Santa Clara County, California","1339",
"1400000US06085502908","Census Tract 5029.08, Santa Clara County, California","2413",
"1400000US06085502909","Census Tract 5029.09, Santa Clara County, California","2054",
"1400000US06085502910","Census Tract 5029.10, Santa Clara County, California","1506",
"1400000US06085503001","Census Tract 5030.01, Santa Clara County, California","1635",
"1400000US06085503002","Census Tract 5030.02, Santa Clara County, California","1318",
"1400000US06085503003","Census Tract 5030.03, Santa Clara County, California","1798",
"1400000US06085503105","Census Tract 5031.05, Santa Clara County, California","771",
"1400000US06085503108","Census Tract 5031.08, Santa Clara County, California","2844",
"1400000US06085503110","Census Tract 5031.10, Santa Clara County, California","1104",
"1400000US06085503111","Census Tract 5031.11, Santa Clara County, California","1096",
"1400000US06085503112","Census Tract 5031.12, Santa Clara County, California","1520",
"1400000US06085503113","Census Tract 5031.13, Santa Clara County, California","1337",
"1400000US06085503115","Census Tract 5031.15, Santa Clara County, California","2595",
"1400000US06085503116","Census Tract 5031.16, Santa Clara County, California","2222",
"1400000US06085503117","Census Tract 5031.17, Santa Clara County, California","736",
"1400000US06085503118","Census Tract 5031.18, Santa Clara County, California","1673",
"1400000US06085503121","Census Tract 5031.21, Santa Clara County, California","1544",
"1400000US06085503122","Census Tract 5031.22, Santa Clara County, California","1191",
"1400000US06085503123","Census Tract 5031.23, Santa Clara County, California","1666",
"1400000US06085503204","Census Tract 5032.04, Santa Clara County, California","2202",
"1400000US06085503207","Census Tract 5032.07, Santa Clara County, California","1022",
"1400000US06085503208","Census Tract 5032.08, Santa Clara County, California","869",
"1400000US06085503210","Census Tract 5032.10, Santa Clara County, California","957",
"1400000US06085503211","Census Tract 5032.11, Santa Clara County, California","1125",
"1400000US06085503212","Census Tract 5032.12, Santa Clara County, California","950",
"1400000US06085503213","Census Tract 5032.13, Santa Clara County, California","1233",
"1400000US06085503214","Census Tract 5032.14, Santa Clara County, California","2128",
"1400000US06085503217","Census Tract 5032.17, Santa Clara County, California","1059",
"1400000US06085503218","Census Tract 5032.18, Santa Clara County, California","1137",
"1400000US06085503304","Census Tract 5033.04, Santa Clara County, California","1822",
"1400000US06085503305","Census Tract 5033.05, Santa Clara County, California","1449",
"1400000US06085503306","Census Tract 5033.06, Santa Clara County, California","890",
"1400000US06085503312","Census Tract 5033.12, Santa Clara County, California","1074",
"1400000US06085503313","Census Tract 5033.13, Santa Clara County, California","1279",
"1400000US06085503315","Census Tract 5033.15, Santa Clara County, California","1983",
"1400000US06085503321","Census Tract 5033.21, Santa Clara County, California","1088",
"1400000US06085503322","Census Tract 5033.22, Santa Clara County, California","1022",
"1400000US06085503323","Census Tract 5033.23, Santa Clara County, California","1196",
"1400000US06085503324","Census Tract 5033.24, Santa Clara County, California","897",
"1400000US06085503325","Census Tract 5033.25, Santa Clara County, California","1143",
"1400000US06085503326","Census Tract 5033.26, Santa Clara County, California","1740",
"1400000US06085503327","Census Tract 5033.27, Santa Clara County, California","1450",
"1400000US06085503329","Census Tract 5033.29, Santa Clara County, California","972",
"1400000US06085503330","Census Tract 5033.30, Santa Clara County, California","2093",
"1400000US06085503331","Census Tract 5033.31, Santa Clara County, California","1416",
"1400000US06085503332","Census Tract 5033.32, Santa Clara County, California","2569",
"1400000US06085503333","Census Tract 5033.33, Santa Clara County, California","1296",
"1400000US06085503334","Census Tract 5033.34, Santa Clara County, California","2622",
"1400000US06085503336","Census Tract 5033.36, Santa Clara County, California","867",
"1400000US06085503337","Census Tract 5033.37, Santa Clara County, California","948",
"1400000US06085503401","Census Tract 5034.01, Santa Clara County, California","946",
"1400000US06085503402","Census Tract 5034.02, Santa Clara County, California","1184",
"1400000US06085503504","Census Tract 5035.04, Santa Clara County, California","1197",
"1400000US06085503506","Census Tract 5035.06, Santa Clara County, California","1259",
"1400000US06085503507","Census Tract 5035.07, Santa Clara County, California","380",
"1400000US06085503508","Census Tract 5035.08, Santa Clara County, California","1268",
"1400000US06085503509","Census Tract 5035.09, Santa Clara County, California","872",
"1400000US06085503510","Census Tract 5035.10, Santa Clara County, California","1340",
"1400000US06085503511","Census Tract 5035.11, Santa Clara County, California","831",
"1400000US06085503601","Census Tract 5036.01, Santa Clara County, California","891",
"1400000US06085503602","Census Tract 5036.02, Santa Clara County, California","1285",
"1400000US06085503703","Census Tract 5037.03, Santa Clara County, California","899",
"1400000US06085503707","Census Tract 5037.07, Santa Clara County, California","1404",
"1400000US06085503708","Census Tract 5037.08, Santa Clara County, California","735",
"1400000US06085503709","Census Tract 5037.09, Santa Clara County, California","1403",
"1400000US06085503710","Census Tract 5037.10, Santa Clara County, California","959",
"1400000US06085503711","Census Tract 5037.11, Santa Clara County, California","1006",
"1400000US06085503712","Census Tract 5037.12, Santa Clara County, California","1357",
"1400000US06085503713","Census Tract 5037.13, Santa Clara County, California","1122",
"1400000US06085503802","Census Tract 5038.02, Santa Clara County, California","2295",
"1400000US06085503803","Census Tract 5038.03, Santa Clara County, California","1365",
"1400000US06085503804","Census Tract 5038.04, Santa Clara County, California","1605",
"1400000US06085503902","Census Tract 5039.02, Santa Clara County, California","1490",
"1400000US06085503903","Census Tract 5039.03, Santa Clara County, California","920",
"1400000US06085504001","Census Tract 5040.01, Santa Clara County, California","1514",
"1400000US06085504002","Census Tract 5040.02, Santa Clara County, California","1367",
"1400000US06085504101","Census Tract 5041.01, Santa Clara County, California","1036",
"1400000US06085504102","Census Tract 5041.02, Santa Clara County, California","1342",
"1400000US06085504201","Census Tract 5042.01, Santa Clara County, California","1706",
"1400000US06085504202","Census Tract 5042.02, Santa Clara County, California","1538",
"1400000US06085504307","Census Tract 5043.07, Santa Clara County, California","1754",
"1400000US06085504308","Census Tract 5043.08, Santa Clara County, California","1500",
"1400000US06085504311","Census Tract 5043.11, Santa Clara County, California","2355",
"1400000US06085504314","Census Tract 5043.14, Santa Clara County, California","1309",
"1400000US06085504315","Census Tract 5043.15, Santa Clara County, California","1966",
"1400000US06085504316","Census Tract 5043.16, Santa Clara County, California","1401",
"1400000US06085504317","Census Tract 5043.17, Santa Clara County, California","1222",
"1400000US06085504318","Census Tract 5043.18, Santa Clara County, California","1662",
"1400000US06085504319","Census Tract 5043.19, Santa Clara County, California","2017",
"1400000US06085504320","Census Tract 5043.20, Santa Clara County, California","844",
"1400000US06085504321","Census Tract 5043.21, Santa Clara County, California","1552",
"1400000US06085504322","Census Tract 5043.22, Santa Clara County, California","2116",
"1400000US06085504323","Census Tract 5043.23, Santa Clara County, California","1835",
"1400000US06085504410","Census Tract 5044.10, Santa Clara County, California","1221",
"1400000US06085504411","Census Tract 5044.11, Santa Clara County, California","1535",
"1400000US06085504412","Census Tract 5044.12, Santa Clara County, California","1297",
"1400000US06085504413","Census Tract 5044.13, Santa Clara County, California","692",
"1400000US06085504414","Census Tract 5044.14, Santa Clara County, California","1509",
"1400000US06085504415","Census Tract 5044.15, Santa Clara County, California","1530",
"1400000US06085504416","Census Tract 5044.16, Santa Clara County, California","1089",
"1400000US06085504417","Census Tract 5044.17, Santa Clara County, California","116",
"1400000US06085504418","Census Tract 5044.18, Santa Clara County, California","1323",
"1400000US06085504420","Census Tract 5044.20, Santa Clara County, California","1383",
"1400000US06085504421","Census Tract 5044.21, Santa Clara County, California","1344",
"1400000US06085504422","Census Tract 5044.22, Santa Clara County, California","1015",
"1400000US06085504423","Census Tract 5044.23, Santa Clara County, California","654",
"1400000US06085504504","Census Tract 5045.04, Santa Clara County, California","2749",
"1400000US06085504505","Census Tract 5045.05, Santa Clara County, California","1310",
"1400000US06085504506","Census Tract 5045.06, Santa Clara County, California","2169",
"1400000US06085504507","Census Tract 5045.07, Santa Clara County, California","1694",
"1400000US06085504601","Census Tract 5046.01, Santa Clara County, California","365",
"1400000US06085504602","Census Tract 5046.02, Santa Clara County, California","637",
"1400000US06085504700","Census Tract 5047, Santa Clara County, California","188",
"1400000US06085504802","Census Tract 5048.02, Santa Clara County, California","1813",
"1400000US06085504803","Census Tract 5048.03, Santa Clara County, California","2548",
"1400000US06085504805","Census Tract 5048.05, Santa Clara County, California","2375",
"1400000US06085504806","Census Tract 5048.06, Santa Clara County, California","779",
"1400000US06085504901","Census Tract 5049.01, Santa Clara County, California","4176",
"1400000US06085505001","Census Tract 5050.01, Santa Clara County, California","3713",
"1400000US06085505006","Census Tract 5050.06, Santa Clara County, California","2008",
"1400000US06085505007","Census Tract 5050.07, Santa Clara County, California","995",
"1400000US06085505008","Census Tract 5050.08, Santa Clara County, California","2771",
"1400000US06085505009","Census Tract 5050.09, Santa Clara County, California","2403",
"1400000US06085505100","Census Tract 5051, Santa Clara County, California","1481",
"1400000US06085505202","Census Tract 5052.02, Santa Clara County, California","2297",
"1400000US06085505203","Census Tract 5052.03, Santa Clara County, California","1533",
"1400000US06085505301","Census Tract 5053.01, Santa Clara County, California","1373",
"1400000US06085505302","Census Tract 5053.02, Santa Clara County, California","1475",
"1400000US06085505303","Census Tract 5053.03, Santa Clara County, California","2198",
"1400000US06085505304","Census Tract 5053.04, Santa Clara County, California","1096",
"1400000US06085505305","Census Tract 5053.05, Santa Clara County, California","2108",
"1400000US06085505401","Census Tract 5054.01, Santa Clara County, California","2557",
"1400000US06085505402","Census Tract 5054.02, Santa Clara County, California","1160",
"1400000US06085505403","Census Tract 5054.03, Santa Clara County, California","2775",
"1400000US06085505500","Census Tract 5055, Santa Clara County, California","1647",
"1400000US06085505600","Census Tract 5056, Santa Clara County, California","1348",
"1400000US06085505700","Census Tract 5057, Santa Clara County, California","2420",
"1400000US06085505800","Census Tract 5058, Santa Clara County, California","1597",
"1400000US06085505900","Census Tract 5059, Santa Clara County, California","3187",
"1400000US06085506000","Census Tract 5060, Santa Clara County, California","1905",
"1400000US06085506101","Census Tract 5061.01, Santa Clara County, California","1738",
"1400000US06085506102","Census Tract 5061.02, Santa Clara County, California","1606",
"1400000US06085506103","Census Tract 5061.03, Santa Clara County, California","1702",
"1400000US06085506202","Census Tract 5062.02, Santa Clara County, California","2637",
"1400000US06085506203","Census Tract 5062.03, Santa Clara County, California","2532",
"1400000US06085506204","Census Tract 5062.04, Santa Clara County, California","2169",
"1400000US06085506301","Census Tract 5063.01, Santa Clara County, California","2428",
"1400000US06085506302","Census Tract 5063.02, Santa Clara County, California","2559",
"1400000US06085506304","Census Tract 5063.04, Santa Clara County, California","2160",
"1400000US06085506305","Census Tract 5063.05, Santa Clara County, California","2591",
"1400000US06085506401","Census Tract 5064.01, Santa Clara County, California","2162",
"1400000US06085506402","Census Tract 5064.02, Santa Clara County, California","2331",
"1400000US06085506501","Census Tract 5065.01, Santa Clara County, California","2596",
"1400000US06085506502","Census Tract 5065.02, Santa Clara County, California","2040",
"1400000US06085506503","Census Tract 5065.03, Santa Clara County, California","2751",
"1400000US06085506601","Census Tract 5066.01, Santa Clara County, California","1770",
"1400000US06085506603","Census Tract 5066.03, Santa Clara County, California","1421",
"1400000US06085506604","Census Tract 5066.04, Santa Clara County, California","2645",
"1400000US06085506605","Census Tract 5066.05, Santa Clara County, California","1578",
"1400000US06085506606","Census Tract 5066.06, Santa Clara County, California","1704",
"1400000US06085506701","Census Tract 5067.01, Santa Clara County, California","1381",
"1400000US06085506702","Census Tract 5067.02, Santa Clara County, California","2143",
"1400000US06085506703","Census Tract 5067.03, Santa Clara County, California","1470",
"1400000US06085506801","Census Tract 5068.01, Santa Clara County, California","2311",
"1400000US06085506802","Census Tract 5068.02, Santa Clara County, California","1947",
"1400000US06085506803","Census Tract 5068.03, Santa Clara County, California","2466",
"1400000US06085506804","Census Tract 5068.04, Santa Clara County, California","1372",
"1400000US06085506900","Census Tract 5069, Santa Clara County, California","2740",
"1400000US06085507001","Census Tract 5070.01, Santa Clara County, California","3290",
"1400000US06085507002","Census Tract 5070.02, Santa Clara County, California","1079",
"1400000US06085507100","Census Tract 5071, Santa Clara County, California","1377",
"1400000US06085507203","Census Tract 5072.03, Santa Clara County, California","1203",
"1400000US06085507205","Census Tract 5072.05, Santa Clara County, California","1961",
"1400000US06085507206","Census Tract 5072.06, Santa Clara County, California","1036",
"1400000US06085507301","Census Tract 5073.01, Santa Clara County, California","2553",
"1400000US06085507302","Census Tract 5073.02, Santa Clara County, California","1091",
"1400000US06085507401","Census Tract 5074.01, Santa Clara County, California","1947",
"1400000US06085507402","Census Tract 5074.02, Santa Clara County, California","1524",
"1400000US06085507500","Census Tract 5075, Santa Clara County, California","2047",
"1400000US06085507600","Census Tract 5076, Santa Clara County, California","2065",
"1400000US06085507701","Census Tract 5077.01, Santa Clara County, California","1397",
"1400000US06085507702","Census Tract 5077.02, Santa Clara County, California","2091",
"1400000US06085507703","Census Tract 5077.03, Santa Clara County, California","2812",
"1400000US06085507805","Census Tract 5078.05, Santa Clara County, California","2191",
"1400000US06085507806","Census Tract 5078.06, Santa Clara County, California","2039",
"1400000US06085507807","Census Tract 5078.07, Santa Clara County, California","1053",
"1400000US06085507808","Census Tract 5078.08, Santa Clara County, California","1822",
"1400000US06085507903","Census Tract 5079.03, Santa Clara County, California","1634",
"1400000US06085507904","Census Tract 5079.04, Santa Clara County, California","1114",
"1400000US06085507905","Census Tract 5079.05, Santa Clara County, California","2211",
"1400000US06085507906","Census Tract 5079.06, Santa Clara County, California","1449",
"1400000US06085508001","Census Tract 5080.01, Santa Clara County, California","2853",
"1400000US06085508003","Census Tract 5080.03, Santa Clara County, California","763",
"1400000US06085508004","Census Tract 5080.04, Santa Clara County, California","2176",
"1400000US06085508101","Census Tract 5081.01, Santa Clara County, California","2364",
"1400000US06085508102","Census Tract 5081.02, Santa Clara County, California","1310",
"1400000US06085508202","Census Tract 5082.02, Santa Clara County, California","2893",
"1400000US06085508203","Census Tract 5082.03, Santa Clara County, California","1847",
"1400000US06085508204","Census Tract 5082.04, Santa Clara County, California","1497",
"1400000US06085508301","Census Tract 5083.01, Santa Clara County, California","1567",
"1400000US06085508303","Census Tract 5083.03, Santa Clara County, California","927",
"1400000US06085508304","Census Tract 5083.04, Santa Clara County, California","3088",
"1400000US06085508401","Census Tract 5084.01, Santa Clara County, California","2612",
"1400000US06085508403","Census Tract 5084.03, Santa Clara County, California","1079",
"1400000US06085508404","Census Tract 5084.04, Santa Clara County, California","2370",
"1400000US06085508503","Census Tract 5085.03, Santa Clara County, California","2935",
"1400000US06085508504","Census Tract 5085.04, Santa Clara County, California","3321",
"1400000US06085508505","Census Tract 5085.05, Santa Clara County, California","2024",
"1400000US06085508507","Census Tract 5085.07, Santa Clara County, California","1415",
"1400000US06085508508","Census Tract 5085.08, Santa Clara County, California","1997",
"1400000US06085508601","Census Tract 5086.01, Santa Clara County, California","1415",
"1400000US06085508602","Census Tract 5086.02, Santa Clara County, California","1850",
"1400000US06085508703","Census Tract 5087.03, Santa Clara County, California","3167",
"1400000US06085508704","Census Tract 5087.04, Santa Clara County, California","2363",
"1400000US06085508800","Census Tract 5088, Santa Clara County, California","1473",
"1400000US06085508900","Census Tract 5089, Santa Clara County, California","1733",
"1400000US06085509000","Census Tract 5090, Santa Clara County, California","2565",
"1400000US06085509102","Census Tract 5091.02, Santa Clara County, California","2357",
"1400000US06085509105","Census Tract 5091.05, Santa Clara County, California","3216",
"1400000US06085509106","Census Tract 5091.06, Santa Clara County, California","1806",
"1400000US06085509107","Census Tract 5091.07, Santa Clara County, California","2029",
"1400000US06085509108","Census Tract 5091.08, Santa Clara County, California","1983",
"1400000US06085509109","Census Tract 5091.09, Santa Clara County, California","1965",
"1400000US06085509201","Census Tract 5092.01, Santa Clara County, California","2558",
"1400000US06085509202","Census Tract 5092.02, Santa Clara County, California","1906",
"1400000US06085509302","Census Tract 5093.02, Santa Clara County, California","1250",
"1400000US06085509303","Census Tract 5093.03, Santa Clara County, California","1920",
"1400000US06085509304","Census Tract 5093.04, Santa Clara County, California","1326",
"1400000US06085509401","Census Tract 5094.01, Santa Clara County, California","1704",
"1400000US06085509403","Census Tract 5094.03, Santa Clara County, California","2159",
"1400000US06085509404","Census Tract 5094.04, Santa Clara County, California","2610",
"1400000US06085509500","Census Tract 5095, Santa Clara County, California","2379",
"1400000US06085509600","Census Tract 5096, Santa Clara County, California","1374",
"1400000US06085509700","Census Tract 5097, Santa Clara County, California","1504",
"1400000US06085509801","Census Tract 5098.01, Santa Clara County, California","2303",
"1400000US06085509802","Census Tract 5098.02, Santa Clara County, California","1144",
"1400000US06085509901","Census Tract 5099.01, Santa Clara County, California","764",
"1400000US06085509902","Census Tract 5099.02, Santa Clara County, California","1908",
"1400000US06085510001","Census Tract 5100.01, Santa Clara County, California","2136",
"1400000US06085510002","Census Tract 5100.02, Santa Clara County, California","1314",
"1400000US06085510100","Census Tract 5101, Santa Clara County, California","1109",
"1400000US06085510200","Census Tract 5102, Santa Clara County, California","1559",
"1400000US06085510300","Census Tract 5103, Santa Clara County, California","1765",
"1400000US06085510400","Census Tract 5104, Santa Clara County, California","1201",
"1400000US06085510500","Census Tract 5105, Santa Clara County, California","1975",
"1400000US06085510600","Census Tract 5106, Santa Clara County, California","2467",
"1400000US06085510700","Census Tract 5107, Santa Clara County, California","2098",
"1400000US06085510801","Census Tract 5108.01, Santa Clara County, California","2223",
"1400000US06085510802","Census Tract 5108.02, Santa Clara County, California","726",
"1400000US06085510803","Census Tract 5108.03, Santa Clara County, California","1063",
"1400000US06085510900","Census Tract 5109, Santa Clara County, California","2101",
"1400000US06085511000","Census Tract 5110, Santa Clara County, California","2489",
"1400000US06085511100","Census Tract 5111, Santa Clara County, California","1962",
"1400000US06085511200","Census Tract 5112, Santa Clara County, California","1866",
"1400000US06085511301","Census Tract 5113.01, Santa Clara County, California","1925",
"1400000US06085511302","Census Tract 5113.02, Santa Clara County, California","2509",
"1400000US06085511400","Census Tract 5114, Santa Clara County, California","1456",
"1400000US06085511500","Census Tract 5115, Santa Clara County, California","3179",
"1400000US06085511608","Census Tract 5116.08, Santa Clara County, California","111",
"1400000US06085511609","Census Tract 5116.09, Santa Clara County, California","2006",
"1400000US06085511701","Census Tract 5117.01, Santa Clara County, California","1522",
"1400000US06085511702","Census Tract 5117.02, Santa Clara County, California","981",
"1400000US06085511704","Census Tract 5117.04, Santa Clara County, California","1707",
"1400000US06085511705","Census Tract 5117.05, Santa Clara County, California","356",
"1400000US06085511707","Census Tract 5117.07, Santa Clara County, California","1314",
"1400000US06085511800","Census Tract 5118, Santa Clara County, California","1731",
"1400000US06085511905","Census Tract 5119.05, Santa Clara County, California","1103",
"1400000US06085511907","Census Tract 5119.07, Santa Clara County, California","1343",
"1400000US06085511909","Census Tract 5119.09, Santa Clara County, California","2645",
"1400000US06085511910","Census Tract 5119.10, Santa Clara County, California","1058",
"1400000US06085511911","Census Tract 5119.11, Santa Clara County, California","1864",
"1400000US06085511912","Census Tract 5119.12, Santa Clara County, California","1741",
"1400000US06085511913","Census Tract 5119.13, Santa Clara County, California","1443",
"1400000US06085511914","Census Tract 5119.14, Santa Clara County, California","1982",
"1400000US06085511915","Census Tract 5119.15, Santa Clara County, California","1271",
"1400000US06085511916","Census Tract 5119.16, Santa Clara County, California","1682",
"1400000US06085512001","Census Tract 5120.01, Santa Clara County, California","2022",
"1400000US06085512005","Census Tract 5120.05, Santa Clara County, California","2187",
"1400000US06085512017","Census Tract 5120.17, Santa Clara County, California","2166",
"1400000US06085512019","Census Tract 5120.19, Santa Clara County, California","1552",
"1400000US06085512020","Census Tract 5120.20, Santa Clara County, California","2646",
"1400000US06085512021","Census Tract 5120.21, Santa Clara County, California","2031",
"1400000US06085512022","Census Tract 5120.22, Santa Clara County, California","1810",
"1400000US06085512023","Census Tract 5120.23, Santa Clara County, California","1968",
"1400000US06085512024","Census Tract 5120.24, Santa Clara County, California","1710",
"1400000US06085512025","Census Tract 5120.25, Santa Clara County, California","1080",
"1400000US06085512026","Census Tract 5120.26, Santa Clara County, California","1350",
"1400000US06085512027","Census Tract 5120.27, Santa Clara County, California","1622",
"1400000US06085512029","Census Tract 5120.29, Santa Clara County, California","2301",
"1400000US06085512030","Census Tract 5120.30, Santa Clara County, California","980",
"1400000US06085512031","Census Tract 5120.31, Santa Clara County, California","1395",
"1400000US06085512032","Census Tract 5120.32, Santa Clara County, California","1037",
"1400000US06085512033","Census Tract 5120.33, Santa Clara County, California","2049",
"1400000US06085512034","Census Tract 5120.34, Santa Clara County, California","1032",
"1400000US06085512035","Census Tract 5120.35, Santa Clara County, California","1378",
"1400000US06085512036","Census Tract 5120.36, Santa Clara County, California","1900",
"1400000US06085512037","Census Tract 5120.37, Santa Clara County, California","981",
"1400000US06085512038","Census Tract 5120.38, Santa Clara County, California","1074",
"1400000US06085512039","Census Tract 5120.39, Santa Clara County, California","1327",
"1400000US06085512042","Census Tract 5120.42, Santa Clara County, California","850",
"1400000US06085512043","Census Tract 5120.43, Santa Clara County, California","1561",
"1400000US06085512045","Census Tract 5120.45, Santa Clara County, California","1834",
"1400000US06085512047","Census Tract 5120.47, Santa Clara County, California","1733",
"1400000US06085512052","Census Tract 5120.52, Santa Clara County, California","1801",
"1400000US06085512053","Census Tract 5120.53, Santa Clara County, California","1563",
"1400000US06085512100","Census Tract 5121, Santa Clara County, California","540",
"1400000US06085512200","Census Tract 5122, Santa Clara County, California","1549",
"1400000US06085512305","Census Tract 5123.05, Santa Clara County, California","1335",
"1400000US06085512307","Census Tract 5123.07, Santa Clara County, California","2297",
"1400000US06085512308","Census Tract 5123.08, Santa Clara County, California","2280",
"1400000US06085512309","Census Tract 5123.09, Santa Clara County, California","1724",
"1400000US06085512310","Census Tract 5123.10, Santa Clara County, California","1378",
"1400000US06085512311","Census Tract 5123.11, Santa Clara County, California","1181",
"1400000US06085512312","Census Tract 5123.12, Santa Clara County, California","953",
"1400000US06085512313","Census Tract 5123.13, Santa Clara County, California","1171",
"1400000US06085512314","Census Tract 5123.14, Santa Clara County, California","1979",
"1400000US06085512401","Census Tract 5124.01, Santa Clara County, California","1503",
"1400000US06085512402","Census Tract 5124.02, Santa Clara County, California","1628",
"1400000US06085512503","Census Tract 5125.03, Santa Clara County, California","2471",
"1400000US06085512505","Census Tract 5125.05, Santa Clara County, California","2130",
"1400000US06085512506","Census Tract 5125.06, Santa Clara County, California","1754",
"1400000US06085512508","Census Tract 5125.08, Santa Clara County, California","2640",
"1400000US06085512509","Census Tract 5125.09, Santa Clara County, California","1207",
"1400000US06085512510","Census Tract 5125.10, Santa Clara County, California","2289",
"1400000US06085512602","Census Tract 5126.02, Santa Clara County, California","1006",
"1400000US06085512603","Census Tract 5126.03, Santa Clara County, California","1033",
"1400000US06085512604","Census Tract 5126.04, Santa Clara County, California","1144",
"1400000US06085513000","Census Tract 5130, Santa Clara County, California","2982",
"1400000US06085513500","Census Tract 5135, Santa Clara County, California","496",
