"GEO_ID","NAME","P001001",
"Geography","Geographic Area Name","Total",
"1400000US06085500100","Census Tract 5001, Santa Clara County, California","6339",
"1400000US06085500200","Census Tract 5002, Santa Clara County, California","5822",
"1400000US06085500300","Census Tract 5003, Santa Clara County, California","3140",
"1400000US06085500400","Census Tract 5004, Santa Clara County, California","2369",
"1400000US06085500500","Census Tract 5005, Santa Clara County, California","5275",
"1400000US06085500600","Census Tract 5006, Santa Clara County, California","4586",
"1400000US06085500800","Census Tract 5008, Santa Clara County, California","2600",
"1400000US06085500901","Census Tract 5009.01, Santa Clara County, California","3723",
"1400000US06085500902","Census Tract 5009.02, Santa Clara County, California","4523",
"1400000US06085501000","Census Tract 5010, Santa Clara County, California","4769",
"1400000US06085501101","Census Tract 5011.01, Santa Clara County, California","4074",
"1400000US06085501102","Census Tract 5011.02, Santa Clara County, California","4477",
"1400000US06085501200","Census Tract 5012, Santa Clara County, California","4186",
"1400000US06085501300","Census Tract 5013, Santa Clara County, California","4153",
"1400000US06085501401","Census Tract 5014.01, Santa Clara County, California","3295",
"1400000US06085501402","Census Tract 5014.02, Santa Clara County, California","2947",
"1400000US06085501501","Census Tract 5015.01, Santa Clara County, California","4278",
"1400000US06085501502","Census Tract 5015.02, Santa Clara County, California","4549",
"1400000US06085501600","Census Tract 5016, Santa Clara County, California","6854",
"1400000US06085501700","Census Tract 5017, Santa Clara County, California","4916",
"1400000US06085501800","Census Tract 5018, Santa Clara County, California","5085",
"1400000US06085501900","Census Tract 5019, Santa Clara County, California","4641",
"1400000US06085502001","Census Tract 5020.01, Santa Clara County, California","5022",
"1400000US06085502002","Census Tract 5020.02, Santa Clara County, California","4887",
"1400000US06085502101","Census Tract 5021.01, Santa Clara County, California","4798",
"1400000US06085502102","Census Tract 5021.02, Santa Clara County, California","7469",
"1400000US06085502201","Census Tract 5022.01, Santa Clara County, California","6260",
"1400000US06085502202","Census Tract 5022.02, Santa Clara County, California","2870",
"1400000US06085502301","Census Tract 5023.01, Santa Clara County, California","3245",
"1400000US06085502302","Census Tract 5023.02, Santa Clara County, California","2826",
"1400000US06085502400","Census Tract 5024, Santa Clara County, California","6813",
"1400000US06085502500","Census Tract 5025, Santa Clara County, California","6187",
"1400000US06085502601","Census Tract 5026.01, Santa Clara County, California","2626",
"1400000US06085502603","Census Tract 5026.03, Santa Clara County, California","2527",
"1400000US06085502604","Census Tract 5026.04, Santa Clara County, California","4320",
"1400000US06085502701","Census Tract 5027.01, Santa Clara County, California","4874",
"1400000US06085502702","Census Tract 5027.02, Santa Clara County, California","8042",
"1400000US06085502800","Census Tract 5028, Santa Clara County, California","4102",
"1400000US06085502901","Census Tract 5029.01, Santa Clara County, California","5919",
"1400000US06085502902","Census Tract 5029.02, Santa Clara County, California","7200",
"1400000US06085502903","Census Tract 5029.03, Santa Clara County, California","5075",
"1400000US06085502906","Census Tract 5029.06, Santa Clara County, California","4521",
"1400000US06085502907","Census Tract 5029.07, Santa Clara County, California","3912",
"1400000US06085502908","Census Tract 5029.08, Santa Clara County, California","6683",
"1400000US06085502909","Census Tract 5029.09, Santa Clara County, California","5073",
"1400000US06085502910","Census Tract 5029.10, Santa Clara County, California","3656",
"1400000US06085503001","Census Tract 5030.01, Santa Clara County, California","4063",
"1400000US06085503002","Census Tract 5030.02, Santa Clara County, California","3506",
"1400000US06085503003","Census Tract 5030.03, Santa Clara County, California","5099",
"1400000US06085503105","Census Tract 5031.05, Santa Clara County, California","2484",
"1400000US06085503108","Census Tract 5031.08, Santa Clara County, California","7894",
"1400000US06085503110","Census Tract 5031.10, Santa Clara County, California","4618",
"1400000US06085503111","Census Tract 5031.11, Santa Clara County, California","5101",
"1400000US06085503112","Census Tract 5031.12, Santa Clara County, California","4025",
"1400000US06085503113","Census Tract 5031.13, Santa Clara County, California","4760",
"1400000US06085503115","Census Tract 5031.15, Santa Clara County, California","6027",
"1400000US06085503116","Census Tract 5031.16, Santa Clara County, California","5240",
"1400000US06085503117","Census Tract 5031.17, Santa Clara County, California","3120",
"1400000US06085503118","Census Tract 5031.18, Santa Clara County, California","5474",
"1400000US06085503121","Census Tract 5031.21, Santa Clara County, California","4499",
"1400000US06085503122","Census Tract 5031.22, Santa Clara County, California","3449",
"1400000US06085503123","Census Tract 5031.23, Santa Clara County, California","3585",
"1400000US06085503204","Census Tract 5032.04, Santa Clara County, California","8175",
"1400000US06085503207","Census Tract 5032.07, Santa Clara County, California","3938",
"1400000US06085503208","Census Tract 5032.08, Santa Clara County, California","3985",
"1400000US06085503210","Census Tract 5032.10, Santa Clara County, California","4453",
"1400000US06085503211","Census Tract 5032.11, Santa Clara County, California","4744",
"1400000US06085503212","Census Tract 5032.12, Santa Clara County, California","4058",
"1400000US06085503213","Census Tract 5032.13, Santa Clara County, California","4494",
"1400000US06085503214","Census Tract 5032.14, Santa Clara County, California","7253",
"1400000US06085503217","Census Tract 5032.17, Santa Clara County, California","4512",
"1400000US06085503218","Census Tract 5032.18, Santa Clara County, California","4471",
"1400000US06085503304","Census Tract 5033.04, Santa Clara County, California","6916",
"1400000US06085503305","Census Tract 5033.05, Santa Clara County, California","6069",
"1400000US06085503306","Census Tract 5033.06, Santa Clara County, California","4311",
"1400000US06085503312","Census Tract 5033.12, Santa Clara County, California","3365",
"1400000US06085503313","Census Tract 5033.13, Santa Clara County, California","4582",
"1400000US06085503315","Census Tract 5033.15, Santa Clara County, California","7481",
"1400000US06085503321","Census Tract 5033.21, Santa Clara County, California","4658",
"1400000US06085503322","Census Tract 5033.22, Santa Clara County, California","4173",
"1400000US06085503323","Census Tract 5033.23, Santa Clara County, California","4688",
"1400000US06085503324","Census Tract 5033.24, Santa Clara County, California","3543",
"1400000US06085503325","Census Tract 5033.25, Santa Clara County, California","4448",
"1400000US06085503326","Census Tract 5033.26, Santa Clara County, California","6650",
"1400000US06085503327","Census Tract 5033.27, Santa Clara County, California","4712",
"1400000US06085503329","Census Tract 5033.29, Santa Clara County, California","3461",
"1400000US06085503330","Census Tract 5033.30, Santa Clara County, California","7618",
"1400000US06085503331","Census Tract 5033.31, Santa Clara County, California","3173",
"1400000US06085503332","Census Tract 5033.32, Santa Clara County, California","5363",
"1400000US06085503333","Census Tract 5033.33, Santa Clara County, California","4585",
"1400000US06085503334","Census Tract 5033.34, Santa Clara County, California","8854",
"1400000US06085503336","Census Tract 5033.36, Santa Clara County, California","3492",
"1400000US06085503337","Census Tract 5033.37, Santa Clara County, California","3772",
"1400000US06085503401","Census Tract 5034.01, Santa Clara County, California","4915",
"1400000US06085503402","Census Tract 5034.02, Santa Clara County, California","5263",
"1400000US06085503504","Census Tract 5035.04, Santa Clara County, California","6463",
"1400000US06085503506","Census Tract 5035.06, Santa Clara County, California","6432",
"1400000US06085503507","Census Tract 5035.07, Santa Clara County, California","2182",
"1400000US06085503508","Census Tract 5035.08, Santa Clara County, California","6219",
"1400000US06085503509","Census Tract 5035.09, Santa Clara County, California","4040",
"1400000US06085503510","Census Tract 5035.10, Santa Clara County, California","5968",
"1400000US06085503511","Census Tract 5035.11, Santa Clara County, California","3665",
"1400000US06085503601","Census Tract 5036.01, Santa Clara County, California","2992",
"1400000US06085503602","Census Tract 5036.02, Santa Clara County, California","4741",
"1400000US06085503703","Census Tract 5037.03, Santa Clara County, California","4271",
"1400000US06085503707","Census Tract 5037.07, Santa Clara County, California","5462",
"1400000US06085503708","Census Tract 5037.08, Santa Clara County, California","2725",
"1400000US06085503709","Census Tract 5037.09, Santa Clara County, California","5088",
"1400000US06085503710","Census Tract 5037.10, Santa Clara County, California","3599",
"1400000US06085503711","Census Tract 5037.11, Santa Clara County, California","4763",
"1400000US06085503712","Census Tract 5037.12, Santa Clara County, California","4108",
"1400000US06085503713","Census Tract 5037.13, Santa Clara County, California","2974",
"1400000US06085503802","Census Tract 5038.02, Santa Clara County, California","7884",
"1400000US06085503803","Census Tract 5038.03, Santa Clara County, California","4477",
"1400000US06085503804","Census Tract 5038.04, Santa Clara County, California","4980",
"1400000US06085503902","Census Tract 5039.02, Santa Clara County, California","5440",
"1400000US06085503903","Census Tract 5039.03, Santa Clara County, California","3301",
"1400000US06085504001","Census Tract 5040.01, Santa Clara County, California","6017",
"1400000US06085504002","Census Tract 5040.02, Santa Clara County, California","5875",
"1400000US06085504101","Census Tract 5041.01, Santa Clara County, California","4273",
"1400000US06085504102","Census Tract 5041.02, Santa Clara County, California","5480",
"1400000US06085504201","Census Tract 5042.01, Santa Clara County, California","4779",
"1400000US06085504202","Census Tract 5042.02, Santa Clara County, California","4530",
"1400000US06085504307","Census Tract 5043.07, Santa Clara County, California","5563",
"1400000US06085504308","Census Tract 5043.08, Santa Clara County, California","4415",
"1400000US06085504311","Census Tract 5043.11, Santa Clara County, California","7062",
"1400000US06085504314","Census Tract 5043.14, Santa Clara County, California","4753",
"1400000US06085504315","Census Tract 5043.15, Santa Clara County, California","6562",
"1400000US06085504316","Census Tract 5043.16, Santa Clara County, California","4839",
"1400000US06085504317","Census Tract 5043.17, Santa Clara County, California","4429",
"1400000US06085504318","Census Tract 5043.18, Santa Clara County, California","5265",
"1400000US06085504319","Census Tract 5043.19, Santa Clara County, California","6936",
"1400000US06085504320","Census Tract 5043.20, Santa Clara County, California","2903",
"1400000US06085504321","Census Tract 5043.21, Santa Clara County, California","5346",
"1400000US06085504322","Census Tract 5043.22, Santa Clara County, California","5263",
"1400000US06085504323","Census Tract 5043.23, Santa Clara County, California","5741",
"1400000US06085504410","Census Tract 5044.10, Santa Clara County, California","4431",
"1400000US06085504411","Census Tract 5044.11, Santa Clara County, California","5450",
"1400000US06085504412","Census Tract 5044.12, Santa Clara County, California","4901",
"1400000US06085504413","Census Tract 5044.13, Santa Clara County, California","1714",
"1400000US06085504414","Census Tract 5044.14, Santa Clara County, California","5092",
"1400000US06085504415","Census Tract 5044.15, Santa Clara County, California","5116",
"1400000US06085504416","Census Tract 5044.16, Santa Clara County, California","3591",
"1400000US06085504417","Census Tract 5044.17, Santa Clara County, California","323",
"1400000US06085504418","Census Tract 5044.18, Santa Clara County, California","4883",
"1400000US06085504420","Census Tract 5044.20, Santa Clara County, California","4555",
"1400000US06085504421","Census Tract 5044.21, Santa Clara County, California","4733",
"1400000US06085504422","Census Tract 5044.22, Santa Clara County, California","3672",
"1400000US06085504423","Census Tract 5044.23, Santa Clara County, California","2373",
"1400000US06085504504","Census Tract 5045.04, Santa Clara County, California","9882",
"1400000US06085504505","Census Tract 5045.05, Santa Clara County, California","4418",
"1400000US06085504506","Census Tract 5045.06, Santa Clara County, California","5924",
"1400000US06085504507","Census Tract 5045.07, Santa Clara County, California","5768",
"1400000US06085504601","Census Tract 5046.01, Santa Clara County, California","817",
"1400000US06085504602","Census Tract 5046.02, Santa Clara County, California","2144",
"1400000US06085504700","Census Tract 5047, Santa Clara County, California","719",
"1400000US06085504802","Census Tract 5048.02, Santa Clara County, California","5242",
"1400000US06085504803","Census Tract 5048.03, Santa Clara County, California","5756",
"1400000US06085504805","Census Tract 5048.05, Santa Clara County, California","5294",
"1400000US06085504806","Census Tract 5048.06, Santa Clara County, California","2930",
"1400000US06085504901","Census Tract 5049.01, Santa Clara County, California","9530",
"1400000US06085505001","Census Tract 5050.01, Santa Clara County, California","9741",
"1400000US06085505006","Census Tract 5050.06, Santa Clara County, California","3898",
"1400000US06085505007","Census Tract 5050.07, Santa Clara County, California","4083",
"1400000US06085505008","Census Tract 5050.08, Santa Clara County, California","5254",
"1400000US06085505009","Census Tract 5050.09, Santa Clara County, California","6256",
"1400000US06085505100","Census Tract 5051, Santa Clara County, California","3027",
"1400000US06085505202","Census Tract 5052.02, Santa Clara County, California","5867",
"1400000US06085505203","Census Tract 5052.03, Santa Clara County, California","4809",
"1400000US06085505301","Census Tract 5053.01, Santa Clara County, California","4424",
"1400000US06085505302","Census Tract 5053.02, Santa Clara County, California","4015",
"1400000US06085505303","Census Tract 5053.03, Santa Clara County, California","5940",
"1400000US06085505304","Census Tract 5053.04, Santa Clara County, California","3265",
"1400000US06085505305","Census Tract 5053.05, Santa Clara County, California","5514",
"1400000US06085505401","Census Tract 5054.01, Santa Clara County, California","5957",
"1400000US06085505402","Census Tract 5054.02, Santa Clara County, California","3026",
"1400000US06085505403","Census Tract 5054.03, Santa Clara County, California","6595",
"1400000US06085505500","Census Tract 5055, Santa Clara County, California","3911",
"1400000US06085505600","Census Tract 5056, Santa Clara County, California","3880",
"1400000US06085505700","Census Tract 5057, Santa Clara County, California","5751",
"1400000US06085505800","Census Tract 5058, Santa Clara County, California","3741",
"1400000US06085505900","Census Tract 5059, Santa Clara County, California","7079",
"1400000US06085506000","Census Tract 5060, Santa Clara County, California","4617",
"1400000US06085506101","Census Tract 5061.01, Santa Clara County, California","4615",
"1400000US06085506102","Census Tract 5061.02, Santa Clara County, California","3808",
"1400000US06085506103","Census Tract 5061.03, Santa Clara County, California","4699",
"1400000US06085506202","Census Tract 5062.02, Santa Clara County, California","6959",
"1400000US06085506203","Census Tract 5062.03, Santa Clara County, California","6163",
"1400000US06085506204","Census Tract 5062.04, Santa Clara County, California","6064",
"1400000US06085506301","Census Tract 5063.01, Santa Clara County, California","5334",
"1400000US06085506302","Census Tract 5063.02, Santa Clara County, California","6388",
"1400000US06085506304","Census Tract 5063.04, Santa Clara County, California","4958",
"1400000US06085506305","Census Tract 5063.05, Santa Clara County, California","7191",
"1400000US06085506401","Census Tract 5064.01, Santa Clara County, California","4380",
"1400000US06085506402","Census Tract 5064.02, Santa Clara County, California","5733",
"1400000US06085506501","Census Tract 5065.01, Santa Clara County, California","7710",
"1400000US06085506502","Census Tract 5065.02, Santa Clara County, California","3907",
"1400000US06085506503","Census Tract 5065.03, Santa Clara County, California","6045",
"1400000US06085506601","Census Tract 5066.01, Santa Clara County, California","4482",
"1400000US06085506603","Census Tract 5066.03, Santa Clara County, California","4070",
"1400000US06085506604","Census Tract 5066.04, Santa Clara County, California","7324",
"1400000US06085506605","Census Tract 5066.05, Santa Clara County, California","3941",
"1400000US06085506606","Census Tract 5066.06, Santa Clara County, California","4453",
"1400000US06085506701","Census Tract 5067.01, Santa Clara County, California","3954",
"1400000US06085506702","Census Tract 5067.02, Santa Clara County, California","5455",
"1400000US06085506703","Census Tract 5067.03, Santa Clara County, California","3625",
"1400000US06085506801","Census Tract 5068.01, Santa Clara County, California","5871",
"1400000US06085506802","Census Tract 5068.02, Santa Clara County, California","5237",
"1400000US06085506803","Census Tract 5068.03, Santa Clara County, California","6883",
"1400000US06085506804","Census Tract 5068.04, Santa Clara County, California","3629",
"1400000US06085506900","Census Tract 5069, Santa Clara County, California","7436",
"1400000US06085507001","Census Tract 5070.01, Santa Clara County, California","6504",
"1400000US06085507002","Census Tract 5070.02, Santa Clara County, California","2800",
"1400000US06085507100","Census Tract 5071, Santa Clara County, California","2683",
"1400000US06085507203","Census Tract 5072.03, Santa Clara County, California","2632",
"1400000US06085507205","Census Tract 5072.05, Santa Clara County, California","4475",
"1400000US06085507206","Census Tract 5072.06, Santa Clara County, California","2724",
"1400000US06085507301","Census Tract 5073.01, Santa Clara County, California","6555",
"1400000US06085507302","Census Tract 5073.02, Santa Clara County, California","2725",
"1400000US06085507401","Census Tract 5074.01, Santa Clara County, California","5624",
"1400000US06085507402","Census Tract 5074.02, Santa Clara County, California","3881",
"1400000US06085507500","Census Tract 5075, Santa Clara County, California","5810",
"1400000US06085507600","Census Tract 5076, Santa Clara County, California","5563",
"1400000US06085507701","Census Tract 5077.01, Santa Clara County, California","4039",
"1400000US06085507702","Census Tract 5077.02, Santa Clara County, California","6126",
"1400000US06085507703","Census Tract 5077.03, Santa Clara County, California","7706",
"1400000US06085507805","Census Tract 5078.05, Santa Clara County, California","5397",
"1400000US06085507806","Census Tract 5078.06, Santa Clara County, California","5889",
"1400000US06085507807","Census Tract 5078.07, Santa Clara County, California","3219",
"1400000US06085507808","Census Tract 5078.08, Santa Clara County, California","5508",
"1400000US06085507903","Census Tract 5079.03, Santa Clara County, California","4828",
"1400000US06085507904","Census Tract 5079.04, Santa Clara County, California","3367",
"1400000US06085507905","Census Tract 5079.05, Santa Clara County, California","5784",
"1400000US06085507906","Census Tract 5079.06, Santa Clara County, California","4460",
"1400000US06085508001","Census Tract 5080.01, Santa Clara County, California","7377",
"1400000US06085508003","Census Tract 5080.03, Santa Clara County, California","2222",
"1400000US06085508004","Census Tract 5080.04, Santa Clara County, California","6090",
"1400000US06085508101","Census Tract 5081.01, Santa Clara County, California","6740",
"1400000US06085508102","Census Tract 5081.02, Santa Clara County, California","3321",
"1400000US06085508202","Census Tract 5082.02, Santa Clara County, California","7684",
"1400000US06085508203","Census Tract 5082.03, Santa Clara County, California","5172",
"1400000US06085508204","Census Tract 5082.04, Santa Clara County, California","4194",
"1400000US06085508301","Census Tract 5083.01, Santa Clara County, California","4410",
"1400000US06085508303","Census Tract 5083.03, Santa Clara County, California","2562",
"1400000US06085508304","Census Tract 5083.04, Santa Clara County, California","7957",
"1400000US06085508401","Census Tract 5084.01, Santa Clara County, California","6834",
"1400000US06085508403","Census Tract 5084.03, Santa Clara County, California","2817",
"1400000US06085508404","Census Tract 5084.04, Santa Clara County, California","6023",
"1400000US06085508503","Census Tract 5085.03, Santa Clara County, California","6506",
"1400000US06085508504","Census Tract 5085.04, Santa Clara County, California","7701",
"1400000US06085508505","Census Tract 5085.05, Santa Clara County, California","4392",
"1400000US06085508507","Census Tract 5085.07, Santa Clara County, California","3066",
"1400000US06085508508","Census Tract 5085.08, Santa Clara County, California","5322",
"1400000US06085508601","Census Tract 5086.01, Santa Clara County, California","3668",
"1400000US06085508602","Census Tract 5086.02, Santa Clara County, California","3839",
"1400000US06085508703","Census Tract 5087.03, Santa Clara County, California","7572",
"1400000US06085508704","Census Tract 5087.04, Santa Clara County, California","5227",
"1400000US06085508800","Census Tract 5088, Santa Clara County, California","3766",
"1400000US06085508900","Census Tract 5089, Santa Clara County, California","5273",
"1400000US06085509000","Census Tract 5090, Santa Clara County, California","7407",
"1400000US06085509102","Census Tract 5091.02, Santa Clara County, California","4798",
"1400000US06085509105","Census Tract 5091.05, Santa Clara County, California","6396",
"1400000US06085509106","Census Tract 5091.06, Santa Clara County, California","4171",
"1400000US06085509107","Census Tract 5091.07, Santa Clara County, California","4892",
"1400000US06085509108","Census Tract 5091.08, Santa Clara County, California","4281",
"1400000US06085509109","Census Tract 5091.09, Santa Clara County, California","4346",
"1400000US06085509201","Census Tract 5092.01, Santa Clara County, California","4603",
"1400000US06085509202","Census Tract 5092.02, Santa Clara County, California","4480",
"1400000US06085509302","Census Tract 5093.02, Santa Clara County, California","2978",
"1400000US06085509303","Census Tract 5093.03, Santa Clara County, California","3706",
"1400000US06085509304","Census Tract 5093.04, Santa Clara County, California","2871",
"1400000US06085509401","Census Tract 5094.01, Santa Clara County, California","3212",
"1400000US06085509403","Census Tract 5094.03, Santa Clara County, California","5121",
"1400000US06085509404","Census Tract 5094.04, Santa Clara County, California","6076",
"1400000US06085509500","Census Tract 5095, Santa Clara County, California","5565",
"1400000US06085509600","Census Tract 5096, Santa Clara County, California","2625",
"1400000US06085509700","Census Tract 5097, Santa Clara County, California","3128",
"1400000US06085509801","Census Tract 5098.01, Santa Clara County, California","5274",
"1400000US06085509802","Census Tract 5098.02, Santa Clara County, California","2719",
"1400000US06085509901","Census Tract 5099.01, Santa Clara County, California","1934",
"1400000US06085509902","Census Tract 5099.02, Santa Clara County, California","4838",
"1400000US06085510001","Census Tract 5100.01, Santa Clara County, California","6116",
"1400000US06085510002","Census Tract 5100.02, Santa Clara County, California","3553",
"1400000US06085510100","Census Tract 5101, Santa Clara County, California","2948",
"1400000US06085510200","Census Tract 5102, Santa Clara County, California","4328",
"1400000US06085510300","Census Tract 5103, Santa Clara County, California","4020",
"1400000US06085510400","Census Tract 5104, Santa Clara County, California","3131",
"1400000US06085510500","Census Tract 5105, Santa Clara County, California","4688",
"1400000US06085510600","Census Tract 5106, Santa Clara County, California","6139",
"1400000US06085510700","Census Tract 5107, Santa Clara County, California","4775",
"1400000US06085510801","Census Tract 5108.01, Santa Clara County, California","5290",
"1400000US06085510802","Census Tract 5108.02, Santa Clara County, California","1840",
"1400000US06085510803","Census Tract 5108.03, Santa Clara County, California","2558",
"1400000US06085510900","Census Tract 5109, Santa Clara County, California","5354",
"1400000US06085511000","Census Tract 5110, Santa Clara County, California","6402",
"1400000US06085511100","Census Tract 5111, Santa Clara County, California","5445",
"1400000US06085511200","Census Tract 5112, Santa Clara County, California","4849",
"1400000US06085511301","Census Tract 5113.01, Santa Clara County, California","3671",
"1400000US06085511302","Census Tract 5113.02, Santa Clara County, California","4062",
"1400000US06085511400","Census Tract 5114, Santa Clara County, California","3639",
"1400000US06085511500","Census Tract 5115, Santa Clara County, California","7513",
"1400000US06085511608","Census Tract 5116.08, Santa Clara County, California","2687",
"1400000US06085511609","Census Tract 5116.09, Santa Clara County, California","3183",
"1400000US06085511701","Census Tract 5117.01, Santa Clara County, California","4017",
"1400000US06085511702","Census Tract 5117.02, Santa Clara County, California","2684",
"1400000US06085511704","Census Tract 5117.04, Santa Clara County, California","4520",
"1400000US06085511705","Census Tract 5117.05, Santa Clara County, California","995",
"1400000US06085511707","Census Tract 5117.07, Santa Clara County, California","3009",
"1400000US06085511800","Census Tract 5118, Santa Clara County, California","4009",
"1400000US06085511905","Census Tract 5119.05, Santa Clara County, California","3129",
"1400000US06085511907","Census Tract 5119.07, Santa Clara County, California","3988",
"1400000US06085511909","Census Tract 5119.09, Santa Clara County, California","7997",
"1400000US06085511910","Census Tract 5119.10, Santa Clara County, California","3042",
"1400000US06085511911","Census Tract 5119.11, Santa Clara County, California","4806",
"1400000US06085511912","Census Tract 5119.12, Santa Clara County, California","5440",
"1400000US06085511913","Census Tract 5119.13, Santa Clara County, California","4295",
"1400000US06085511914","Census Tract 5119.14, Santa Clara County, California","5684",
"1400000US06085511915","Census Tract 5119.15, Santa Clara County, California","3806",
"1400000US06085511916","Census Tract 5119.16, Santa Clara County, California","4669",
"1400000US06085512001","Census Tract 5120.01, Santa Clara County, California","6774",
"1400000US06085512005","Census Tract 5120.05, Santa Clara County, California","6711",
"1400000US06085512017","Census Tract 5120.17, Santa Clara County, California","7804",
"1400000US06085512019","Census Tract 5120.19, Santa Clara County, California","4737",
"1400000US06085512020","Census Tract 5120.20, Santa Clara County, California","6858",
"1400000US06085512021","Census Tract 5120.21, Santa Clara County, California","6087",
"1400000US06085512022","Census Tract 5120.22, Santa Clara County, California","5374",
"1400000US06085512023","Census Tract 5120.23, Santa Clara County, California","5418",
"1400000US06085512024","Census Tract 5120.24, Santa Clara County, California","4670",
"1400000US06085512025","Census Tract 5120.25, Santa Clara County, California","3203",
"1400000US06085512026","Census Tract 5120.26, Santa Clara County, California","3871",
"1400000US06085512027","Census Tract 5120.27, Santa Clara County, California","4085",
"1400000US06085512029","Census Tract 5120.29, Santa Clara County, California","6892",
"1400000US06085512030","Census Tract 5120.30, Santa Clara County, California","3074",
"1400000US06085512031","Census Tract 5120.31, Santa Clara County, California","4406",
"1400000US06085512032","Census Tract 5120.32, Santa Clara County, California","3389",
"1400000US06085512033","Census Tract 5120.33, Santa Clara County, California","6125",
"1400000US06085512034","Census Tract 5120.34, Santa Clara County, California","3101",
"1400000US06085512035","Census Tract 5120.35, Santa Clara County, California","4172",
"1400000US06085512036","Census Tract 5120.36, Santa Clara County, California","4585",
"1400000US06085512037","Census Tract 5120.37, Santa Clara County, California","3214",
"1400000US06085512038","Census Tract 5120.38, Santa Clara County, California","2847",
"1400000US06085512039","Census Tract 5120.39, Santa Clara County, California","4784",
"1400000US06085512042","Census Tract 5120.42, Santa Clara County, California","2841",
"1400000US06085512043","Census Tract 5120.43, Santa Clara County, California","6129",
"1400000US06085512045","Census Tract 5120.45, Santa Clara County, California","5602",
"1400000US06085512047","Census Tract 5120.47, Santa Clara County, California","5461",
"1400000US06085512052","Census Tract 5120.52, Santa Clara County, California","3988",
"1400000US06085512053","Census Tract 5120.53, Santa Clara County, California","4534",
"1400000US06085512100","Census Tract 5121, Santa Clara County, California","1666",
"1400000US06085512200","Census Tract 5122, Santa Clara County, California","4014",
"1400000US06085512305","Census Tract 5123.05, Santa Clara County, California","3936",
"1400000US06085512307","Census Tract 5123.07, Santa Clara County, California","6344",
"1400000US06085512308","Census Tract 5123.08, Santa Clara County, California","7006",
"1400000US06085512309","Census Tract 5123.09, Santa Clara County, California","4996",
"1400000US06085512310","Census Tract 5123.10, Santa Clara County, California","3791",
"1400000US06085512311","Census Tract 5123.11, Santa Clara County, California","3314",
"1400000US06085512312","Census Tract 5123.12, Santa Clara County, California","2899",
"1400000US06085512313","Census Tract 5123.13, Santa Clara County, California","3887",
"1400000US06085512314","Census Tract 5123.14, Santa Clara County, California","5932",
"1400000US06085512401","Census Tract 5124.01, Santa Clara County, California","4782",
"1400000US06085512402","Census Tract 5124.02, Santa Clara County, California","5167",
"1400000US06085512503","Census Tract 5125.03, Santa Clara County, California","7726",
"1400000US06085512505","Census Tract 5125.05, Santa Clara County, California","7295",
"1400000US06085512506","Census Tract 5125.06, Santa Clara County, California","6686",
"1400000US06085512508","Census Tract 5125.08, Santa Clara County, California","7955",
"1400000US06085512509","Census Tract 5125.09, Santa Clara County, California","4111",
"1400000US06085512510","Census Tract 5125.10, Santa Clara County, California","6194",
"1400000US06085512602","Census Tract 5126.02, Santa Clara County, California","2997",
"1400000US06085512603","Census Tract 5126.03, Santa Clara County, California","3954",
"1400000US06085512604","Census Tract 5126.04, Santa Clara County, California","4505",
"1400000US06085513000","Census Tract 5130, Santa Clara County, California","8215",
"1400000US06085513500","Census Tract 5135, Santa Clara County, California","1144",
